/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ogbn-arxiv] NSReg, rotations [np.int64(8)] of [np.int64(4), np.int64(8), np.int64(10), np.int64(34)]
[ogbn-arxiv] n_epochs=400 eval_every=1 input_dim=128 wd=0.0 lr=0.001
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 2518  num train neg edges: 424
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4281, clf_loss=0.7360, lbl_loss=0.6921
Epoch  1 loss=1.2951, clf_loss=0.6131, lbl_loss=0.6820
Epoch  2 loss=1.1895, clf_loss=0.5190, lbl_loss=0.6705
Epoch  3 loss=1.1214, clf_loss=0.4462, lbl_loss=0.6752
Epoch  4 loss=1.0783, clf_loss=0.3925, lbl_loss=0.6857
Epoch  5 loss=1.0299, clf_loss=0.3508, lbl_loss=0.6791
Epoch  6 loss=0.9959, clf_loss=0.3215, lbl_loss=0.6744
Epoch  7 loss=0.9888, clf_loss=0.3047, lbl_loss=0.6842
Epoch  8 loss=0.9786, clf_loss=0.3006, lbl_loss=0.6780
Epoch  9 loss=0.9841, clf_loss=0.3047, lbl_loss=0.6794
Epoch 10 loss=0.9921, clf_loss=0.3118, lbl_loss=0.6804
Epoch 11 loss=0.9941, clf_loss=0.3181, lbl_loss=0.6760
Epoch 12 loss=0.9992, clf_loss=0.3235, lbl_loss=0.6757
Epoch 13 loss=0.9975, clf_loss=0.3246, lbl_loss=0.6729
Epoch 14 loss=0.9991, clf_loss=0.3227, lbl_loss=0.6764
Epoch 15 loss=0.9934, clf_loss=0.3188, lbl_loss=0.6747
Epoch 16 loss=0.9926, clf_loss=0.3143, lbl_loss=0.6783
Epoch 17 loss=0.9899, clf_loss=0.3091, lbl_loss=0.6808
Epoch 18 loss=0.9744, clf_loss=0.3049, lbl_loss=0.6695
Epoch 19 loss=0.9674, clf_loss=0.3012, lbl_loss=0.6662
Epoch 20 loss=0.9766, clf_loss=0.2994, lbl_loss=0.6772
Epoch 21 loss=0.9685, clf_loss=0.2990, lbl_loss=0.6695
Epoch 22 loss=0.9677, clf_loss=0.3000, lbl_loss=0.6677
