/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ogbn-arxiv] NSReg, rotations [np.int64(34)] of [np.int64(4), np.int64(8), np.int64(10), np.int64(34)]
[ogbn-arxiv] n_epochs=400 eval_every=1 input_dim=128 wd=0.0 lr=0.001
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 2555  num train neg edges: 499
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.2686, clf_loss=0.5918, lbl_loss=0.6768
Epoch  1 loss=1.1454, clf_loss=0.4767, lbl_loss=0.6687
Epoch  2 loss=1.0840, clf_loss=0.4053, lbl_loss=0.6787
Epoch  3 loss=1.0375, clf_loss=0.3583, lbl_loss=0.6792
Epoch  4 loss=1.0151, clf_loss=0.3274, lbl_loss=0.6877
Epoch  5 loss=0.9847, clf_loss=0.3092, lbl_loss=0.6755
Epoch  6 loss=0.9866, clf_loss=0.3010, lbl_loss=0.6856
Epoch  7 loss=0.9786, clf_loss=0.3007, lbl_loss=0.6779
Epoch  8 loss=0.9902, clf_loss=0.3063, lbl_loss=0.6839
Epoch  9 loss=0.9922, clf_loss=0.3125, lbl_loss=0.6798
Epoch 10 loss=0.9925, clf_loss=0.3187, lbl_loss=0.6738
Epoch 11 loss=0.9882, clf_loss=0.3220, lbl_loss=0.6663
Epoch 12 loss=1.0048, clf_loss=0.3224, lbl_loss=0.6824
Epoch 13 loss=0.9935, clf_loss=0.3204, lbl_loss=0.6731
Epoch 14 loss=0.9842, clf_loss=0.3162, lbl_loss=0.6680
Epoch 15 loss=0.9753, clf_loss=0.3105, lbl_loss=0.6647
Epoch 16 loss=0.9828, clf_loss=0.3055, lbl_loss=0.6773
