/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ogbn-arxiv] NSReg, rotations [np.int64(4)] of [np.int64(4), np.int64(8), np.int64(10), np.int64(34)]
[ogbn-arxiv] n_epochs=400 eval_every=1 input_dim=128 wd=0.0 lr=0.001
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 3278  num train neg edges: 356
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.5341, clf_loss=0.8530, lbl_loss=0.6811
Epoch  1 loss=1.4060, clf_loss=0.7332, lbl_loss=0.6728
Epoch  2 loss=1.3331, clf_loss=0.6448, lbl_loss=0.6883
Epoch  3 loss=1.2527, clf_loss=0.5720, lbl_loss=0.6808
Epoch  4 loss=1.1900, clf_loss=0.5182, lbl_loss=0.6718
Epoch  5 loss=1.1590, clf_loss=0.4866, lbl_loss=0.6724
Epoch  6 loss=1.1316, clf_loss=0.4557, lbl_loss=0.6759
Epoch  7 loss=1.1042, clf_loss=0.4255, lbl_loss=0.6787
Epoch  8 loss=1.0649, clf_loss=0.3951, lbl_loss=0.6698
Epoch  9 loss=1.0386, clf_loss=0.3680, lbl_loss=0.6705
Epoch 10 loss=1.0042, clf_loss=0.3436, lbl_loss=0.6606
Epoch 11 loss=1.0047, clf_loss=0.3245, lbl_loss=0.6803
Epoch 12 loss=0.9917, clf_loss=0.3091, lbl_loss=0.6826
Epoch 13 loss=0.9796, clf_loss=0.3002, lbl_loss=0.6794
Epoch 14 loss=0.9896, clf_loss=0.2973, lbl_loss=0.6923
Epoch 15 loss=0.9826, clf_loss=0.3004, lbl_loss=0.6823
Epoch 16 loss=0.9807, clf_loss=0.3055, lbl_loss=0.6752
Epoch 17 loss=0.9893, clf_loss=0.3115, lbl_loss=0.6777
Epoch 18 loss=0.9881, clf_loss=0.3164, lbl_loss=0.6718
Epoch 19 loss=1.0018, clf_loss=0.3219, lbl_loss=0.6800
