/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ogbn-arxiv] NSReg, rotations [np.int64(8)] of [np.int64(4), np.int64(8), np.int64(10), np.int64(34)]
[ogbn-arxiv] n_epochs=400 eval_every=1 input_dim=128 wd=0.0 lr=0.001
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 2552  num train neg edges: 384
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.2991, clf_loss=0.6167, lbl_loss=0.6823
Epoch  1 loss=1.1762, clf_loss=0.4987, lbl_loss=0.6775
Epoch  2 loss=1.1048, clf_loss=0.4314, lbl_loss=0.6735
Epoch  3 loss=1.0493, clf_loss=0.3809, lbl_loss=0.6684
Epoch  4 loss=1.0230, clf_loss=0.3444, lbl_loss=0.6786
Epoch  5 loss=1.0098, clf_loss=0.3187, lbl_loss=0.6911
Epoch  6 loss=0.9799, clf_loss=0.3044, lbl_loss=0.6755
Epoch  7 loss=0.9806, clf_loss=0.3004, lbl_loss=0.6802
Epoch  8 loss=0.9612, clf_loss=0.3032, lbl_loss=0.6580
Epoch  9 loss=1.0035, clf_loss=0.3102, lbl_loss=0.6933
Epoch 10 loss=0.9993, clf_loss=0.3165, lbl_loss=0.6827
Epoch 11 loss=0.9929, clf_loss=0.3211, lbl_loss=0.6718
Epoch 12 loss=0.9940, clf_loss=0.3226, lbl_loss=0.6713
Epoch 13 loss=0.9946, clf_loss=0.3217, lbl_loss=0.6729
Epoch 14 loss=0.9902, clf_loss=0.3183, lbl_loss=0.6719
Epoch 15 loss=0.9870, clf_loss=0.3136, lbl_loss=0.6734
Epoch 16 loss=0.9868, clf_loss=0.3085, lbl_loss=0.6783
Epoch 17 loss=0.9779, clf_loss=0.3040, lbl_loss=0.6739
Epoch 18 loss=0.9765, clf_loss=0.3009, lbl_loss=0.6755
Epoch 19 loss=0.9806, clf_loss=0.2992, lbl_loss=0.6813
Epoch 20 loss=0.9836, clf_loss=0.2990, lbl_loss=0.6846
Epoch 21 loss=0.9675, clf_loss=0.3000, lbl_loss=0.6675
Epoch 22 loss=0.9799, clf_loss=0.3017, lbl_loss=0.6782
