/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ogbn-arxiv] NSReg, rotations [np.int64(4)] of [np.int64(4), np.int64(8), np.int64(10), np.int64(34)]
[ogbn-arxiv] n_epochs=400 eval_every=1 input_dim=128 wd=0.0 lr=0.001
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 2308  num train neg edges: 284
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3785, clf_loss=0.6560, lbl_loss=0.7225
Epoch  1 loss=1.3015, clf_loss=0.5931, lbl_loss=0.7085
Epoch  2 loss=1.2428, clf_loss=0.5487, lbl_loss=0.6941
Epoch  3 loss=1.1931, clf_loss=0.5099, lbl_loss=0.6832
Epoch  4 loss=1.1485, clf_loss=0.4719, lbl_loss=0.6767
Epoch  5 loss=1.1014, clf_loss=0.4368, lbl_loss=0.6647
Epoch  6 loss=1.0784, clf_loss=0.4057, lbl_loss=0.6728
Epoch  7 loss=1.0674, clf_loss=0.3761, lbl_loss=0.6913
Epoch  8 loss=1.0361, clf_loss=0.3503, lbl_loss=0.6859
Epoch  9 loss=1.0100, clf_loss=0.3289, lbl_loss=0.6811
Epoch 10 loss=1.0082, clf_loss=0.3135, lbl_loss=0.6947
Epoch 11 loss=0.9827, clf_loss=0.3040, lbl_loss=0.6786
Epoch 12 loss=0.9685, clf_loss=0.2994, lbl_loss=0.6690
Epoch 13 loss=0.9665, clf_loss=0.3011, lbl_loss=0.6654
Epoch 14 loss=0.9959, clf_loss=0.3052, lbl_loss=0.6907
Epoch 15 loss=0.9888, clf_loss=0.3112, lbl_loss=0.6776
Epoch 16 loss=0.9821, clf_loss=0.3157, lbl_loss=0.6664
Epoch 17 loss=0.9899, clf_loss=0.3197, lbl_loss=0.6701
Epoch 18 loss=0.9975, clf_loss=0.3209, lbl_loss=0.6765
Epoch 19 loss=1.0005, clf_loss=0.3214, lbl_loss=0.6790
