/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ogbn-arxiv] NSReg, rotations [np.int64(10)] of [np.int64(4), np.int64(8), np.int64(10), np.int64(34)]
[ogbn-arxiv] n_epochs=400 eval_every=1 input_dim=128 wd=0.0 lr=0.001
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 2552  num train neg edges: 427
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4321, clf_loss=0.7371, lbl_loss=0.6950
Epoch  1 loss=1.3102, clf_loss=0.6210, lbl_loss=0.6892
Epoch  2 loss=1.2139, clf_loss=0.5297, lbl_loss=0.6841
Epoch  3 loss=1.1360, clf_loss=0.4602, lbl_loss=0.6758
Epoch  4 loss=1.0916, clf_loss=0.4130, lbl_loss=0.6786
Epoch  5 loss=1.0420, clf_loss=0.3728, lbl_loss=0.6692
Epoch  6 loss=1.0109, clf_loss=0.3410, lbl_loss=0.6699
Epoch  7 loss=1.0034, clf_loss=0.3188, lbl_loss=0.6846
Epoch  8 loss=0.9824, clf_loss=0.3056, lbl_loss=0.6768
Epoch  9 loss=0.9782, clf_loss=0.3009, lbl_loss=0.6773
Epoch 10 loss=0.9719, clf_loss=0.3034, lbl_loss=0.6685
Epoch 11 loss=0.9785, clf_loss=0.3109, lbl_loss=0.6676
Epoch 12 loss=1.0051, clf_loss=0.3189, lbl_loss=0.6862
Epoch 13 loss=0.9977, clf_loss=0.3247, lbl_loss=0.6729
Epoch 14 loss=0.9995, clf_loss=0.3283, lbl_loss=0.6712
Epoch 15 loss=1.0038, clf_loss=0.3292, lbl_loss=0.6746
Epoch 16 loss=1.0002, clf_loss=0.3266, lbl_loss=0.6737
Epoch 17 loss=1.0005, clf_loss=0.3225, lbl_loss=0.6780
Epoch 18 loss=0.9958, clf_loss=0.3188, lbl_loss=0.6770
Epoch 19 loss=0.9958, clf_loss=0.3123, lbl_loss=0.6835
Epoch 20 loss=0.9696, clf_loss=0.3069, lbl_loss=0.6626
