/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ogbn-arxiv] NSReg, rotations [np.int64(4)] of [np.int64(4), np.int64(8), np.int64(10), np.int64(34)]
[ogbn-arxiv] n_epochs=400 eval_every=1 input_dim=128 wd=0.0 lr=0.001
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 2305  num train neg edges: 328
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3903, clf_loss=0.6953, lbl_loss=0.6950
Epoch  1 loss=1.2865, clf_loss=0.6014, lbl_loss=0.6850
Epoch  2 loss=1.2087, clf_loss=0.5321, lbl_loss=0.6767
Epoch  3 loss=1.1381, clf_loss=0.4717, lbl_loss=0.6664
Epoch  4 loss=1.0869, clf_loss=0.4206, lbl_loss=0.6663
Epoch  5 loss=1.0529, clf_loss=0.3849, lbl_loss=0.6681
Epoch  6 loss=1.0317, clf_loss=0.3543, lbl_loss=0.6775
Epoch  7 loss=1.0010, clf_loss=0.3291, lbl_loss=0.6720
Epoch  8 loss=0.9786, clf_loss=0.3121, lbl_loss=0.6666
Epoch  9 loss=0.9907, clf_loss=0.3026, lbl_loss=0.6882
Epoch 10 loss=0.9723, clf_loss=0.2991, lbl_loss=0.6731
Epoch 11 loss=0.9847, clf_loss=0.3017, lbl_loss=0.6830
Epoch 12 loss=0.9804, clf_loss=0.3080, lbl_loss=0.6724
Epoch 13 loss=0.9888, clf_loss=0.3147, lbl_loss=0.6741
Epoch 14 loss=0.9823, clf_loss=0.3209, lbl_loss=0.6614
Epoch 15 loss=0.9982, clf_loss=0.3240, lbl_loss=0.6742
Epoch 16 loss=0.9832, clf_loss=0.3245, lbl_loss=0.6587
Epoch 17 loss=0.9789, clf_loss=0.3236, lbl_loss=0.6553
Epoch 18 loss=0.9903, clf_loss=0.3196, lbl_loss=0.6708
Epoch 19 loss=0.9918, clf_loss=0.3155, lbl_loss=0.6763
Epoch 20 loss=0.9758, clf_loss=0.3110, lbl_loss=0.6648
