/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[ogbn-arxiv] NSReg, rotations [np.int64(34)] of [np.int64(4), np.int64(8), np.int64(10), np.int64(34)]
[ogbn-arxiv] n_epochs=400 eval_every=1 input_dim=128 wd=0.0 lr=0.001
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 2552  num train neg edges: 517
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3362, clf_loss=0.6567, lbl_loss=0.6795
Epoch  1 loss=1.2617, clf_loss=0.5854, lbl_loss=0.6763
Epoch  2 loss=1.2096, clf_loss=0.5287, lbl_loss=0.6809
Epoch  3 loss=1.1458, clf_loss=0.4695, lbl_loss=0.6763
Epoch  4 loss=1.0931, clf_loss=0.4144, lbl_loss=0.6787
Epoch  5 loss=1.0434, clf_loss=0.3692, lbl_loss=0.6742
Epoch  6 loss=1.0013, clf_loss=0.3342, lbl_loss=0.6671
Epoch  7 loss=0.9793, clf_loss=0.3113, lbl_loss=0.6680
Epoch  8 loss=0.9801, clf_loss=0.3019, lbl_loss=0.6782
Epoch  9 loss=0.9831, clf_loss=0.3036, lbl_loss=0.6795
Epoch 10 loss=0.9798, clf_loss=0.3110, lbl_loss=0.6688
Epoch 11 loss=0.9924, clf_loss=0.3210, lbl_loss=0.6714
Epoch 12 loss=1.0165, clf_loss=0.3285, lbl_loss=0.6880
Epoch 13 loss=1.0067, clf_loss=0.3327, lbl_loss=0.6740
Epoch 14 loss=1.0080, clf_loss=0.3341, lbl_loss=0.6740
Epoch 15 loss=1.0076, clf_loss=0.3305, lbl_loss=0.6771
Epoch 16 loss=0.9947, clf_loss=0.3242, lbl_loss=0.6705
Epoch 17 loss=0.9968, clf_loss=0.3179, lbl_loss=0.6790
Epoch 18 loss=0.9872, clf_loss=0.3108, lbl_loss=0.6763
