# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset ogbn-arxiv --seed 42 --method outpost --tag A_main --rotations 8
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[ogbn-arxiv] anomaly classes (rotations): [4, 8, 10, 34]
[ogbn-arxiv] running subset: [8]
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4800 PR 0.1718 | unseen ROC 0.4667 PR 0.1334 | valAUC 0.4856 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4878 PR 0.1750 | unseen ROC 0.4730 PR 0.1357 | valAUC 0.4951 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5004 PR 0.1846 | unseen ROC 0.4837 PR 0.1431 | valAUC 0.5213 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5024 PR 0.1839 | unseen ROC 0.4870 PR 0.1430 | valAUC 0.5230 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5030 PR 0.1828 | unseen ROC 0.4887 PR 0.1426 | valAUC 0.5311 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5039 PR 0.1823 | unseen ROC 0.4902 PR 0.1423 | valAUC 0.5178 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5029 PR 0.1797 | unseen ROC 0.4910 PR 0.1410 | valAUC 0.5037 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5025 PR 0.1795 | unseen ROC 0.4912 PR 0.1412 | valAUC 0.5134 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5023 PR 0.1790 | unseen ROC 0.4917 PR 0.1411 | valAUC 0.5117 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5022 PR 0.1786 | unseen ROC 0.4922 PR 0.1410 | valAUC 0.5068 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5046 PR 0.1801 | unseen ROC 0.4925 PR 0.1413 | valAUC 0.5187 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5074 PR 0.1818 | unseen ROC 0.4930 PR 0.1416 | valAUC 0.5427 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5102 PR 0.1836 | unseen ROC 0.4930 PR 0.1417 | valAUC 0.5636 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5136 PR 0.1859 | unseen ROC 0.4932 PR 0.1421 | valAUC 0.5648 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5170 PR 0.1878 | unseen ROC 0.4938 PR 0.1423 | valAUC 0.5874 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5204 PR 0.1904 | unseen ROC 0.4935 PR 0.1426 | valAUC 0.6014 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5231 PR 0.1931 | unseen ROC 0.4928 PR 0.1429 | valAUC 0.6101 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5257 PR 0.1959 | unseen ROC 0.4919 PR 0.1432 | valAUC 0.6378 | tau+ 0.500
