# gpu=7 cmd=/usr/bin/python3 -u main.py --dataset ogbn-arxiv --seed 0 --method outpost --tag A_main --rotations 4
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-scatter'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_scatter/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/torch_geometric/__init__.py:4: UserWarning: An issue occurred while importing 'torch-sparse'. Disabling its usage. Stacktrace: /nas/home/jahin/.local/lib/python3.10/site-packages/torch_sparse/_version_cuda.so: undefined symbol: _ZN5torch3jit17parseSchemaOrNameERKSsb
  import torch_geometric.typing
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
Disabling PyTorch because PyTorch >= 2.1 is required but found 2.0.1
None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
/nas/home/jahin/.local/lib/python3.10/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version
[utils] PPR/dgl path unavailable (libcudart.so.12: cannot open shared object file: No such file or directory); OUTPOST path unaffected.
[ogbn-arxiv] anomaly classes (rotations): [4, 8, 10, 34]
[ogbn-arxiv] running subset: [4]
Normal classes: [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39] in ogbn-arxiv
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.5109 PR 0.1759 | unseen ROC 0.4998 PR 0.1389 | valAUC 0.5816 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.5220 PR 0.1851 | unseen ROC 0.5003 PR 0.1407 | valAUC 0.6163 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.5401 PR 0.1859 | unseen ROC 0.5226 PR 0.1463 | valAUC 0.6261 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.5338 PR 0.1839 | unseen ROC 0.5157 PR 0.1441 | valAUC 0.6280 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.5275 PR 0.1819 | unseen ROC 0.5080 PR 0.1422 | valAUC 0.6238 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.5216 PR 0.1803 | unseen ROC 0.5027 PR 0.1414 | valAUC 0.6296 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.5208 PR 0.1803 | unseen ROC 0.5016 PR 0.1414 | valAUC 0.6272 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.5178 PR 0.1795 | unseen ROC 0.4983 PR 0.1407 | valAUC 0.6411 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5153 PR 0.1789 | unseen ROC 0.4951 PR 0.1400 | valAUC 0.6306 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5142 PR 0.1787 | unseen ROC 0.4937 PR 0.1397 | valAUC 0.6258 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5159 PR 0.1798 | unseen ROC 0.4942 PR 0.1400 | valAUC 0.6346 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5190 PR 0.1813 | unseen ROC 0.4958 PR 0.1405 | valAUC 0.6473 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5229 PR 0.1831 | unseen ROC 0.4984 PR 0.1412 | valAUC 0.6645 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5267 PR 0.1850 | unseen ROC 0.5007 PR 0.1419 | valAUC 0.6681 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5314 PR 0.1872 | unseen ROC 0.5040 PR 0.1428 | valAUC 0.6709 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5347 PR 0.1893 | unseen ROC 0.5065 PR 0.1437 | valAUC 0.6731 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5395 PR 0.1917 | unseen ROC 0.5102 PR 0.1445 | valAUC 0.6802 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5451 PR 0.1945 | unseen ROC 0.5152 PR 0.1458 | valAUC 0.6845 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5500 PR 0.1971 | unseen ROC 0.5197 PR 0.1469 | valAUC 0.7009 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5547 PR 0.1996 | unseen ROC 0.5243 PR 0.1481 | valAUC 0.6923 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.5590 PR 0.2020 | unseen ROC 0.5285 PR 0.1492 | valAUC 0.6943 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.5637 PR 0.2045 | unseen ROC 0.5328 PR 0.1504 | valAUC 0.7211 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.5681 PR 0.2072 | unseen ROC 0.5361 PR 0.1514 | valAUC 0.7208 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.5680 PR 0.2092 | unseen ROC 0.5355 PR 0.1520 | valAUC 0.7250 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.5849 PR 0.2218 | unseen ROC 0.5457 PR 0.1555 | valAUC 0.7497 | tau+ 0.500
