# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 2 --method nsreg --tag E400_nsreg --epochs 400 --rotations 6
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(6)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 324  num train neg edges: 652
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3495, clf_loss=0.6607, lbl_loss=0.6888
Epoch  1 loss=1.1917, clf_loss=0.5119, lbl_loss=0.6798
Epoch  2 loss=1.0799, clf_loss=0.4031, lbl_loss=0.6768
Epoch  3 loss=1.0009, clf_loss=0.3271, lbl_loss=0.6738
Epoch  4 loss=0.9452, clf_loss=0.2808, lbl_loss=0.6644
Epoch  5 loss=0.9373, clf_loss=0.2641, lbl_loss=0.6731
Epoch  6 loss=0.9578, clf_loss=0.2706, lbl_loss=0.6873
Epoch  7 loss=0.9509, clf_loss=0.2818, lbl_loss=0.6691
Epoch  8 loss=0.9692, clf_loss=0.2882, lbl_loss=0.6810
Epoch  9 loss=0.9702, clf_loss=0.2891, lbl_loss=0.6812
Epoch 10 loss=0.9505, clf_loss=0.2821, lbl_loss=0.6684
Epoch 11 loss=0.9546, clf_loss=0.2776, lbl_loss=0.6769
Epoch 12 loss=0.9355, clf_loss=0.2613, lbl_loss=0.6742
Epoch 13 loss=0.9313, clf_loss=0.2581, lbl_loss=0.6733
Epoch 14 loss=0.9189, clf_loss=0.2429, lbl_loss=0.6760
Epoch 15 loss=0.9021, clf_loss=0.2345, lbl_loss=0.6676
Epoch 16 loss=0.8944, clf_loss=0.2252, lbl_loss=0.6692
Epoch 17 loss=0.8908, clf_loss=0.2185, lbl_loss=0.6723
Epoch 18 loss=0.8802, clf_loss=0.2170, lbl_loss=0.6632
Epoch 19 loss=0.8663, clf_loss=0.2124, lbl_loss=0.6539
Epoch 20 loss=0.8673, clf_loss=0.2108, lbl_loss=0.6565
Epoch 21 loss=0.8679, clf_loss=0.2054, lbl_loss=0.6625
Epoch 22 loss=0.8522, clf_loss=0.1995, lbl_loss=0.6527
Epoch 23 loss=0.8567, clf_loss=0.1922, lbl_loss=0.6644
Epoch 24 loss=0.8301, clf_loss=0.1826, lbl_loss=0.6476
Epoch 25 loss=0.8299, clf_loss=0.1755, lbl_loss=0.6544
Epoch 26 loss=0.8145, clf_loss=0.1680, lbl_loss=0.6466
Epoch 27 loss=0.8105, clf_loss=0.1604, lbl_loss=0.6501
Epoch 28 loss=0.8196, clf_loss=0.1545, lbl_loss=0.6651
Epoch 29 loss=0.8012, clf_loss=0.1467, lbl_loss=0.6545
Epoch 30 loss=0.7974, clf_loss=0.1469, lbl_loss=0.6504
Epoch 31 loss=0.7796, clf_loss=0.1339, lbl_loss=0.6457
Epoch 32 loss=0.7739, clf_loss=0.1283, lbl_loss=0.6456
Epoch 33 loss=0.7656, clf_loss=0.1225, lbl_loss=0.6430
Epoch 34 loss=0.7565, clf_loss=0.1158, lbl_loss=0.6407
Epoch 35 loss=0.7326, clf_loss=0.1003, lbl_loss=0.6323
Epoch 36 loss=0.7283, clf_loss=0.0954, lbl_loss=0.6329
Epoch 37 loss=0.7108, clf_loss=0.0858, lbl_loss=0.6250
Epoch 38 loss=0.7049, clf_loss=0.0876, lbl_loss=0.6173
Epoch 39 loss=0.6882, clf_loss=0.0818, lbl_loss=0.6063
Epoch 40 loss=0.6765, clf_loss=0.0672, lbl_loss=0.6092
Epoch 41 loss=0.6855, clf_loss=0.0646, lbl_loss=0.6209
