# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 3 --method nsreg --tag E400_nsreg --epochs 400 --rotations 1
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(1)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 358  num train neg edges: 974
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3263, clf_loss=0.6403, lbl_loss=0.6860
Epoch  1 loss=1.1792, clf_loss=0.5020, lbl_loss=0.6772
Epoch  2 loss=1.0673, clf_loss=0.3946, lbl_loss=0.6728
Epoch  3 loss=0.9933, clf_loss=0.3216, lbl_loss=0.6718
Epoch  4 loss=0.9613, clf_loss=0.2808, lbl_loss=0.6805
Epoch  5 loss=0.9433, clf_loss=0.2733, lbl_loss=0.6701
Epoch  6 loss=0.9595, clf_loss=0.2794, lbl_loss=0.6802
Epoch  7 loss=0.9615, clf_loss=0.2753, lbl_loss=0.6862
Epoch  8 loss=0.9495, clf_loss=0.2860, lbl_loss=0.6635
Epoch  9 loss=0.9666, clf_loss=0.2862, lbl_loss=0.6804
Epoch 10 loss=0.9380, clf_loss=0.2711, lbl_loss=0.6669
Epoch 11 loss=0.9380, clf_loss=0.2634, lbl_loss=0.6745
Epoch 12 loss=0.9235, clf_loss=0.2565, lbl_loss=0.6671
Epoch 13 loss=0.9155, clf_loss=0.2411, lbl_loss=0.6744
Epoch 14 loss=0.9041, clf_loss=0.2310, lbl_loss=0.6731
Epoch 15 loss=0.9019, clf_loss=0.2262, lbl_loss=0.6756
Epoch 16 loss=0.8924, clf_loss=0.2138, lbl_loss=0.6785
Epoch 17 loss=0.8741, clf_loss=0.2108, lbl_loss=0.6633
Epoch 18 loss=0.8723, clf_loss=0.2017, lbl_loss=0.6706
Epoch 19 loss=0.8583, clf_loss=0.1963, lbl_loss=0.6621
Epoch 20 loss=0.8572, clf_loss=0.1923, lbl_loss=0.6650
Epoch 21 loss=0.8465, clf_loss=0.1778, lbl_loss=0.6687
Epoch 22 loss=0.8391, clf_loss=0.1711, lbl_loss=0.6680
Epoch 23 loss=0.8311, clf_loss=0.1583, lbl_loss=0.6728
Epoch 24 loss=0.8143, clf_loss=0.1481, lbl_loss=0.6662
Epoch 25 loss=0.8128, clf_loss=0.1345, lbl_loss=0.6783
Epoch 26 loss=0.8007, clf_loss=0.1282, lbl_loss=0.6725
Epoch 27 loss=0.7812, clf_loss=0.1173, lbl_loss=0.6639
Epoch 28 loss=0.7786, clf_loss=0.1094, lbl_loss=0.6692
Epoch 29 loss=0.7668, clf_loss=0.0936, lbl_loss=0.6732
Epoch 30 loss=0.7628, clf_loss=0.0967, lbl_loss=0.6661
Epoch 31 loss=0.7557, clf_loss=0.0967, lbl_loss=0.6590
Epoch 32 loss=0.7302, clf_loss=0.0752, lbl_loss=0.6550
Epoch 33 loss=0.7384, clf_loss=0.0718, lbl_loss=0.6666
Epoch 34 loss=0.7380, clf_loss=0.0766, lbl_loss=0.6613
Epoch 35 loss=0.7186, clf_loss=0.0582, lbl_loss=0.6604
Epoch 36 loss=0.7055, clf_loss=0.0519, lbl_loss=0.6535
Epoch 37 loss=0.7097, clf_loss=0.0517, lbl_loss=0.6580
Epoch 38 loss=0.6986, clf_loss=0.0485, lbl_loss=0.6501
Epoch 39 loss=0.6735, clf_loss=0.0402, lbl_loss=0.6333
Epoch 40 loss=0.6865, clf_loss=0.0438, lbl_loss=0.6427
Epoch 41 loss=0.6774, clf_loss=0.0330, lbl_loss=0.6444
Epoch 42 loss=0.6783, clf_loss=0.0350, lbl_loss=0.6434
Epoch 43 loss=0.6624, clf_loss=0.0261, lbl_loss=0.6363
Epoch 44 loss=0.6519, clf_loss=0.0210, lbl_loss=0.6309
Epoch 45 loss=0.6675, clf_loss=0.0376, lbl_loss=0.6299
Epoch 46 loss=0.6276, clf_loss=0.0245, lbl_loss=0.6032
Epoch 47 loss=0.6715, clf_loss=0.0368, lbl_loss=0.6347
Epoch 48 loss=0.6561, clf_loss=0.0220, lbl_loss=0.6341
Epoch 49 loss=0.6406, clf_loss=0.0189, lbl_loss=0.6217
Epoch 50 loss=0.6301, clf_loss=0.0179, lbl_loss=0.6121
Epoch 51 loss=0.6117, clf_loss=0.0133, lbl_loss=0.5984
Epoch 52 loss=0.6145, clf_loss=0.0142, lbl_loss=0.6003
