# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 42 --method nsreg --tag N201_nsreg --epochs 201 --rotations 3
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(3)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=201 eval_every=1 input_dim=767 wd=0.0 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 900  num train neg edges: 2752
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.5924, clf_loss=0.8392, lbl_loss=0.7531
Epoch  1 loss=1.4374, clf_loss=0.7124, lbl_loss=0.7250
Epoch  2 loss=1.3109, clf_loss=0.6103, lbl_loss=0.7006
Epoch  3 loss=1.2122, clf_loss=0.5256, lbl_loss=0.6866
Epoch  4 loss=1.1064, clf_loss=0.4359, lbl_loss=0.6705
Epoch  5 loss=1.0155, clf_loss=0.3556, lbl_loss=0.6599
Epoch  6 loss=1.0112, clf_loss=0.3218, lbl_loss=0.6894
Epoch  7 loss=1.0063, clf_loss=0.3151, lbl_loss=0.6912
Epoch  8 loss=1.0466, clf_loss=0.3544, lbl_loss=0.6923
Epoch  9 loss=1.0538, clf_loss=0.3689, lbl_loss=0.6849
Epoch 10 loss=1.0689, clf_loss=0.3783, lbl_loss=0.6906
Epoch 11 loss=1.0489, clf_loss=0.3646, lbl_loss=0.6843
Epoch 12 loss=1.0096, clf_loss=0.3381, lbl_loss=0.6715
Epoch 13 loss=0.9905, clf_loss=0.3179, lbl_loss=0.6726
Epoch 14 loss=0.9792, clf_loss=0.3073, lbl_loss=0.6718
Epoch 15 loss=0.9837, clf_loss=0.3080, lbl_loss=0.6758
Epoch 16 loss=0.9801, clf_loss=0.3104, lbl_loss=0.6697
Epoch 17 loss=0.9910, clf_loss=0.3129, lbl_loss=0.6781
Epoch 18 loss=0.9967, clf_loss=0.3168, lbl_loss=0.6800
Epoch 19 loss=0.9806, clf_loss=0.3133, lbl_loss=0.6673
Epoch 20 loss=0.9895, clf_loss=0.3136, lbl_loss=0.6759
Epoch 21 loss=0.9889, clf_loss=0.3101, lbl_loss=0.6787
