# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 5 --method nsreg --tag E400_nsreg --epochs 400 --rotations 5
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(5)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 1476  num train neg edges: 2574
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3542, clf_loss=0.6279, lbl_loss=0.7262
Epoch  1 loss=1.1958, clf_loss=0.5030, lbl_loss=0.6928
Epoch  2 loss=1.0682, clf_loss=0.3912, lbl_loss=0.6770
Epoch  3 loss=0.9939, clf_loss=0.3155, lbl_loss=0.6784
Epoch  4 loss=0.9973, clf_loss=0.3051, lbl_loss=0.6923
Epoch  5 loss=1.0016, clf_loss=0.3242, lbl_loss=0.6774
Epoch  6 loss=1.0456, clf_loss=0.3591, lbl_loss=0.6866
Epoch  7 loss=1.0141, clf_loss=0.3483, lbl_loss=0.6657
Epoch  8 loss=0.9951, clf_loss=0.3200, lbl_loss=0.6751
Epoch  9 loss=0.9740, clf_loss=0.3047, lbl_loss=0.6693
Epoch 10 loss=0.9852, clf_loss=0.2909, lbl_loss=0.6942
Epoch 11 loss=0.9599, clf_loss=0.2841, lbl_loss=0.6758
Epoch 12 loss=0.9457, clf_loss=0.2812, lbl_loss=0.6645
Epoch 13 loss=0.9676, clf_loss=0.2902, lbl_loss=0.6774
Epoch 14 loss=0.9679, clf_loss=0.2912, lbl_loss=0.6767
Epoch 15 loss=0.9719, clf_loss=0.2885, lbl_loss=0.6833
Epoch 16 loss=0.9635, clf_loss=0.2871, lbl_loss=0.6765
Epoch 17 loss=0.9439, clf_loss=0.2779, lbl_loss=0.6660
