# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 2 --method nsreg --tag N201_nsreg --epochs 201 --rotations 5
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(5)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=201 eval_every=1 input_dim=767 wd=0.0 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 1230  num train neg edges: 2718
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.5010, clf_loss=0.8229, lbl_loss=0.6781
Epoch  1 loss=1.3508, clf_loss=0.6762, lbl_loss=0.6746
Epoch  2 loss=1.2461, clf_loss=0.5745, lbl_loss=0.6715
Epoch  3 loss=1.1467, clf_loss=0.4775, lbl_loss=0.6692
Epoch  4 loss=1.0521, clf_loss=0.3845, lbl_loss=0.6675
Epoch  5 loss=0.9946, clf_loss=0.3214, lbl_loss=0.6732
Epoch  6 loss=0.9987, clf_loss=0.3195, lbl_loss=0.6792
Epoch  7 loss=1.0234, clf_loss=0.3496, lbl_loss=0.6738
Epoch  8 loss=1.0421, clf_loss=0.3741, lbl_loss=0.6681
Epoch  9 loss=1.0538, clf_loss=0.3738, lbl_loss=0.6799
Epoch 10 loss=1.0296, clf_loss=0.3545, lbl_loss=0.6751
Epoch 11 loss=1.0192, clf_loss=0.3420, lbl_loss=0.6772
Epoch 12 loss=0.9941, clf_loss=0.3176, lbl_loss=0.6765
Epoch 13 loss=0.9554, clf_loss=0.2939, lbl_loss=0.6615
Epoch 14 loss=0.9600, clf_loss=0.2938, lbl_loss=0.6663
Epoch 15 loss=0.9580, clf_loss=0.3015, lbl_loss=0.6565
Epoch 16 loss=0.9849, clf_loss=0.3097, lbl_loss=0.6752
Epoch 17 loss=1.0012, clf_loss=0.3138, lbl_loss=0.6874
