# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 3 --method nsreg --tag N201_nsreg --epochs 201 --rotations 12
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(12)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=201 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 358  num train neg edges: 918
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3968, clf_loss=0.6820, lbl_loss=0.7147
Epoch  1 loss=1.3064, clf_loss=0.6051, lbl_loss=0.7013
Epoch  2 loss=1.2348, clf_loss=0.5434, lbl_loss=0.6914
Epoch  3 loss=1.1637, clf_loss=0.4817, lbl_loss=0.6820
Epoch  4 loss=1.0961, clf_loss=0.4178, lbl_loss=0.6783
Epoch  5 loss=1.0276, clf_loss=0.3511, lbl_loss=0.6765
Epoch  6 loss=0.9645, clf_loss=0.2963, lbl_loss=0.6682
Epoch  7 loss=0.9111, clf_loss=0.2513, lbl_loss=0.6598
Epoch  8 loss=0.8961, clf_loss=0.2273, lbl_loss=0.6688
Epoch  9 loss=0.8863, clf_loss=0.2175, lbl_loss=0.6688
Epoch 10 loss=0.8934, clf_loss=0.2216, lbl_loss=0.6718
Epoch 11 loss=0.8996, clf_loss=0.2253, lbl_loss=0.6743
Epoch 12 loss=0.9156, clf_loss=0.2279, lbl_loss=0.6877
Epoch 13 loss=0.9095, clf_loss=0.2289, lbl_loss=0.6806
Epoch 14 loss=0.8988, clf_loss=0.2246, lbl_loss=0.6741
Epoch 15 loss=0.8914, clf_loss=0.2226, lbl_loss=0.6688
Epoch 16 loss=0.8820, clf_loss=0.2139, lbl_loss=0.6681
Epoch 17 loss=0.8774, clf_loss=0.2042, lbl_loss=0.6733
Epoch 18 loss=0.8629, clf_loss=0.1941, lbl_loss=0.6687
Epoch 19 loss=0.8649, clf_loss=0.1856, lbl_loss=0.6793
