# gpu=6 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 3 --method nsreg --tag E400_nsreg --epochs 400 --rotations 3
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(3)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 1270  num train neg edges: 2500
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.5521, clf_loss=0.8654, lbl_loss=0.6867
Epoch  1 loss=1.3613, clf_loss=0.6825, lbl_loss=0.6789
Epoch  2 loss=1.2574, clf_loss=0.5748, lbl_loss=0.6827
Epoch  3 loss=1.1702, clf_loss=0.4874, lbl_loss=0.6828
Epoch  4 loss=1.0515, clf_loss=0.4015, lbl_loss=0.6501
Epoch  5 loss=1.0161, clf_loss=0.3354, lbl_loss=0.6807
Epoch  6 loss=0.9646, clf_loss=0.3055, lbl_loss=0.6591
Epoch  7 loss=0.9945, clf_loss=0.3335, lbl_loss=0.6610
Epoch  8 loss=1.0243, clf_loss=0.3447, lbl_loss=0.6797
Epoch  9 loss=1.0361, clf_loss=0.3554, lbl_loss=0.6807
Epoch 10 loss=1.0272, clf_loss=0.3544, lbl_loss=0.6728
Epoch 11 loss=1.0118, clf_loss=0.3389, lbl_loss=0.6729
Epoch 12 loss=0.9920, clf_loss=0.3197, lbl_loss=0.6723
Epoch 13 loss=0.9843, clf_loss=0.3087, lbl_loss=0.6756
Epoch 14 loss=0.9788, clf_loss=0.3095, lbl_loss=0.6692
Epoch 15 loss=0.9814, clf_loss=0.3056, lbl_loss=0.6758
Epoch 16 loss=0.9938, clf_loss=0.3146, lbl_loss=0.6792
Epoch 17 loss=0.9929, clf_loss=0.3140, lbl_loss=0.6789
Epoch 18 loss=0.9813, clf_loss=0.3135, lbl_loss=0.6678
Epoch 19 loss=0.9743, clf_loss=0.3099, lbl_loss=0.6644
Epoch 20 loss=0.9829, clf_loss=0.3020, lbl_loss=0.6809
Epoch 21 loss=0.9773, clf_loss=0.2951, lbl_loss=0.6822
Epoch 22 loss=0.9563, clf_loss=0.2916, lbl_loss=0.6646
Epoch 23 loss=0.9622, clf_loss=0.3032, lbl_loss=0.6590
Epoch 24 loss=0.9565, clf_loss=0.2986, lbl_loss=0.6580
Epoch 25 loss=0.9730, clf_loss=0.2959, lbl_loss=0.6771
Epoch 26 loss=0.9861, clf_loss=0.3000, lbl_loss=0.6861
Epoch 27 loss=0.9826, clf_loss=0.2998, lbl_loss=0.6828
Epoch 28 loss=0.9691, clf_loss=0.2959, lbl_loss=0.6732
Epoch 29 loss=0.9631, clf_loss=0.2915, lbl_loss=0.6716
Epoch 30 loss=0.9556, clf_loss=0.2891, lbl_loss=0.6665
Epoch 31 loss=0.9766, clf_loss=0.2913, lbl_loss=0.6853
Epoch 32 loss=0.9626, clf_loss=0.2895, lbl_loss=0.6730
Epoch 33 loss=0.9606, clf_loss=0.2884, lbl_loss=0.6723
Epoch 34 loss=0.9677, clf_loss=0.2872, lbl_loss=0.6806
Epoch 35 loss=0.9649, clf_loss=0.2870, lbl_loss=0.6779
Epoch 36 loss=0.9578, clf_loss=0.2841, lbl_loss=0.6737
Epoch 37 loss=0.9576, clf_loss=0.2838, lbl_loss=0.6738
Epoch 38 loss=0.9509, clf_loss=0.2801, lbl_loss=0.6708
Epoch 39 loss=0.9600, clf_loss=0.2795, lbl_loss=0.6805
Epoch 40 loss=0.9455, clf_loss=0.2773, lbl_loss=0.6682
Epoch 41 loss=0.9567, clf_loss=0.2818, lbl_loss=0.6749
Epoch 42 loss=0.9440, clf_loss=0.2768, lbl_loss=0.6672
Epoch 43 loss=0.9450, clf_loss=0.2765, lbl_loss=0.6685
Epoch 44 loss=0.9428, clf_loss=0.2754, lbl_loss=0.6674
Epoch 45 loss=0.9430, clf_loss=0.2711, lbl_loss=0.6719
Epoch 46 loss=0.9412, clf_loss=0.2704, lbl_loss=0.6708
Epoch 47 loss=0.9307, clf_loss=0.2706, lbl_loss=0.6601
Epoch 48 loss=0.9452, clf_loss=0.2689, lbl_loss=0.6763
