# gpu=3 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset photo --seed 0 --method nsreg --tag N201_nsreg --epochs 201 --rotations 7
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.04823529 0.22039216 0.09189542 0.11960784 0.11529412 0.1075817
 0.25372549 0.04326797]
[photo] NSReg, rotations [np.int64(7)] of [np.int64(0), np.int64(7)]
[photo] n_epochs=201 eval_every=1 input_dim=745 wd=0.0 lr=0.001
Normal classes: [1, 2, 3, 4, 5, 6] in photo
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 566  num train neg edges: 6998
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.6189, clf_loss=0.8486, lbl_loss=0.7703
Epoch  1 loss=1.4041, clf_loss=0.6598, lbl_loss=0.7443
Epoch  2 loss=1.2522, clf_loss=0.5405, lbl_loss=0.7117
Epoch  3 loss=1.1471, clf_loss=0.4488, lbl_loss=0.6982
Epoch  4 loss=1.0904, clf_loss=0.4047, lbl_loss=0.6856
Epoch  5 loss=1.0969, clf_loss=0.4246, lbl_loss=0.6723
Epoch  6 loss=1.1115, clf_loss=0.4444, lbl_loss=0.6672
Epoch  7 loss=1.1349, clf_loss=0.4668, lbl_loss=0.6681
Epoch  8 loss=1.1245, clf_loss=0.4481, lbl_loss=0.6764
Epoch  9 loss=1.1036, clf_loss=0.4278, lbl_loss=0.6759
Epoch 10 loss=1.0817, clf_loss=0.4059, lbl_loss=0.6758
Epoch 11 loss=1.0584, clf_loss=0.3920, lbl_loss=0.6664
Epoch 12 loss=1.0657, clf_loss=0.3956, lbl_loss=0.6701
Epoch 13 loss=1.0755, clf_loss=0.3960, lbl_loss=0.6794
Epoch 14 loss=1.0651, clf_loss=0.3984, lbl_loss=0.6667
Epoch 15 loss=1.0636, clf_loss=0.4007, lbl_loss=0.6628
Epoch 16 loss=1.0740, clf_loss=0.4030, lbl_loss=0.6710
Epoch 17 loss=1.0619, clf_loss=0.3982, lbl_loss=0.6637
Epoch 18 loss=1.0645, clf_loss=0.3946, lbl_loss=0.6699
Epoch 19 loss=1.0631, clf_loss=0.3905, lbl_loss=0.6727
Epoch 20 loss=1.0454, clf_loss=0.3832, lbl_loss=0.6622
Epoch 21 loss=1.0541, clf_loss=0.3810, lbl_loss=0.6731
Epoch 22 loss=1.0591, clf_loss=0.3785, lbl_loss=0.6806
Epoch 23 loss=1.0561, clf_loss=0.3794, lbl_loss=0.6767
Epoch 24 loss=1.0485, clf_loss=0.3803, lbl_loss=0.6682
Epoch 25 loss=1.0648, clf_loss=0.3757, lbl_loss=0.6891
Epoch 26 loss=1.0544, clf_loss=0.3779, lbl_loss=0.6765
Epoch 27 loss=1.0535, clf_loss=0.3765, lbl_loss=0.6770
Epoch 28 loss=1.0481, clf_loss=0.3746, lbl_loss=0.6735
Epoch 29 loss=1.0458, clf_loss=0.3713, lbl_loss=0.6745
Epoch 30 loss=1.0448, clf_loss=0.3687, lbl_loss=0.6761
Epoch 31 loss=1.0424, clf_loss=0.3695, lbl_loss=0.6729
Epoch 32 loss=1.0471, clf_loss=0.3700, lbl_loss=0.6771
Epoch 33 loss=1.0445, clf_loss=0.3681, lbl_loss=0.6763
Epoch 34 loss=1.0448, clf_loss=0.3669, lbl_loss=0.6778
Epoch 35 loss=1.0318, clf_loss=0.3638, lbl_loss=0.6680
Epoch 36 loss=1.0350, clf_loss=0.3635, lbl_loss=0.6715
Epoch 37 loss=1.0363, clf_loss=0.3621, lbl_loss=0.6742
Epoch 38 loss=1.0409, clf_loss=0.3592, lbl_loss=0.6817
Epoch 39 loss=1.0396, clf_loss=0.3579, lbl_loss=0.6817
Epoch 40 loss=1.0223, clf_loss=0.3601, lbl_loss=0.6622
Epoch 41 loss=1.0507, clf_loss=0.3581, lbl_loss=0.6926
Epoch 42 loss=1.0350, clf_loss=0.3545, lbl_loss=0.6805
Epoch 43 loss=1.0163, clf_loss=0.3517, lbl_loss=0.6646
Epoch 44 loss=1.0193, clf_loss=0.3507, lbl_loss=0.6686
Epoch 45 loss=1.0223, clf_loss=0.3504, lbl_loss=0.6719
Epoch 46 loss=1.0286, clf_loss=0.3509, lbl_loss=0.6776
Epoch 47 loss=1.0137, clf_loss=0.3438, lbl_loss=0.6699
Epoch 48 loss=1.0239, clf_loss=0.3431, lbl_loss=0.6808
Epoch 49 loss=1.0129, clf_loss=0.3449, lbl_loss=0.6679
Epoch 50 loss=1.0188, clf_loss=0.3394, lbl_loss=0.6794
Epoch 51 loss=1.0028, clf_loss=0.3354, lbl_loss=0.6674
Epoch 52 loss=1.0054, clf_loss=0.3337, lbl_loss=0.6718
Epoch 53 loss=1.0017, clf_loss=0.3316, lbl_loss=0.6700
Epoch 54 loss=0.9946, clf_loss=0.3263, lbl_loss=0.6683
Epoch 55 loss=0.9946, clf_loss=0.3272, lbl_loss=0.6674
Epoch 56 loss=0.9901, clf_loss=0.3207, lbl_loss=0.6693
Epoch 57 loss=0.9905, clf_loss=0.3152, lbl_loss=0.6753
Epoch 58 loss=0.9938, clf_loss=0.3182, lbl_loss=0.6756
Epoch 59 loss=0.9789, clf_loss=0.3113, lbl_loss=0.6676
Epoch 60 loss=0.9783, clf_loss=0.3073, lbl_loss=0.6710
Epoch 61 loss=0.9657, clf_loss=0.3026, lbl_loss=0.6631
Epoch 62 loss=0.9638, clf_loss=0.2996, lbl_loss=0.6642
Epoch 63 loss=0.9693, clf_loss=0.2914, lbl_loss=0.6779
Epoch 64 loss=0.9508, clf_loss=0.2873, lbl_loss=0.6635
Epoch 65 loss=0.9533, clf_loss=0.2832, lbl_loss=0.6701
Epoch 66 loss=0.9512, clf_loss=0.2822, lbl_loss=0.6690
Epoch 67 loss=0.9594, clf_loss=0.2785, lbl_loss=0.6809
Epoch 68 loss=0.9379, clf_loss=0.2705, lbl_loss=0.6673
Epoch 69 loss=0.9257, clf_loss=0.2619, lbl_loss=0.6638
Epoch 70 loss=0.9369, clf_loss=0.2558, lbl_loss=0.6811
Epoch 71 loss=0.9173, clf_loss=0.2543, lbl_loss=0.6630
Epoch 72 loss=0.8933, clf_loss=0.2392, lbl_loss=0.6542
Epoch 73 loss=0.9165, clf_loss=0.2365, lbl_loss=0.6800
Epoch 74 loss=0.8841, clf_loss=0.2182, lbl_loss=0.6659
Epoch 75 loss=0.8783, clf_loss=0.2131, lbl_loss=0.6652
Epoch 76 loss=0.8754, clf_loss=0.2065, lbl_loss=0.6689
Epoch 77 loss=0.8740, clf_loss=0.1961, lbl_loss=0.6779
Epoch 78 loss=0.8536, clf_loss=0.1823, lbl_loss=0.6713
Epoch 79 loss=0.8447, clf_loss=0.1794, lbl_loss=0.6653
Epoch 80 loss=0.8444, clf_loss=0.1671, lbl_loss=0.6773
Epoch 81 loss=0.8411, clf_loss=0.1674, lbl_loss=0.6737
Epoch 82 loss=0.8366, clf_loss=0.1644, lbl_loss=0.6722
Epoch 83 loss=0.8178, clf_loss=0.1577, lbl_loss=0.6600
Epoch 84 loss=0.8092, clf_loss=0.1312, lbl_loss=0.6779
Epoch 85 loss=0.8087, clf_loss=0.1386, lbl_loss=0.6701
Epoch 86 loss=0.7963, clf_loss=0.1329, lbl_loss=0.6634
Epoch 87 loss=0.8009, clf_loss=0.1283, lbl_loss=0.6726
Epoch 88 loss=0.7965, clf_loss=0.1190, lbl_loss=0.6776
Epoch 89 loss=0.7819, clf_loss=0.1125, lbl_loss=0.6694
Epoch 90 loss=0.7682, clf_loss=0.1042, lbl_loss=0.6641
Epoch 91 loss=0.7496, clf_loss=0.0925, lbl_loss=0.6571
Epoch 92 loss=0.7789, clf_loss=0.1068, lbl_loss=0.6721
Epoch 93 loss=0.7873, clf_loss=0.1208, lbl_loss=0.6665
Epoch 94 loss=0.7861, clf_loss=0.1246, lbl_loss=0.6614
Epoch 95 loss=0.7594, clf_loss=0.0769, lbl_loss=0.6825
Epoch 96 loss=0.7838, clf_loss=0.1168, lbl_loss=0.6670
Epoch 97 loss=0.7531, clf_loss=0.1043, lbl_loss=0.6488
Epoch 98 loss=0.7422, clf_loss=0.0848, lbl_loss=0.6574
Epoch 99 loss=0.7489, clf_loss=0.0947, lbl_loss=0.6542
Epoch 100 loss=0.7308, clf_loss=0.0668, lbl_loss=0.6640
