# gpu=6 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 42 --method nsreg --tag N201_nsreg --epochs 201 --rotations 12
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(12)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=201 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 324  num train neg edges: 866
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3353, clf_loss=0.6120, lbl_loss=0.7233
Epoch  1 loss=1.2382, clf_loss=0.5385, lbl_loss=0.6997
Epoch  2 loss=1.1511, clf_loss=0.4675, lbl_loss=0.6836
Epoch  3 loss=1.0807, clf_loss=0.4051, lbl_loss=0.6756
Epoch  4 loss=1.0110, clf_loss=0.3429, lbl_loss=0.6681
Epoch  5 loss=0.9630, clf_loss=0.2873, lbl_loss=0.6758
Epoch  6 loss=0.9282, clf_loss=0.2484, lbl_loss=0.6798
Epoch  7 loss=0.9355, clf_loss=0.2252, lbl_loss=0.7103
Epoch  8 loss=0.9082, clf_loss=0.2231, lbl_loss=0.6851
Epoch  9 loss=0.8940, clf_loss=0.2242, lbl_loss=0.6698
Epoch 10 loss=0.8971, clf_loss=0.2247, lbl_loss=0.6724
Epoch 11 loss=0.8893, clf_loss=0.2253, lbl_loss=0.6640
Epoch 12 loss=0.8878, clf_loss=0.2246, lbl_loss=0.6632
Epoch 13 loss=0.8879, clf_loss=0.2186, lbl_loss=0.6693
Epoch 14 loss=0.8882, clf_loss=0.2154, lbl_loss=0.6727
Epoch 15 loss=0.8754, clf_loss=0.2011, lbl_loss=0.6742
Epoch 16 loss=0.8576, clf_loss=0.1922, lbl_loss=0.6654
Epoch 17 loss=0.8462, clf_loss=0.1826, lbl_loss=0.6636
Epoch 18 loss=0.8336, clf_loss=0.1721, lbl_loss=0.6615
Epoch 19 loss=0.8217, clf_loss=0.1655, lbl_loss=0.6562
