# gpu=3 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 2 --method nsreg --tag N201_nsreg --epochs 201 --rotations 0
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(0)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=201 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 324  num train neg edges: 422
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.5714, clf_loss=0.9034, lbl_loss=0.6680
Epoch  1 loss=1.4110, clf_loss=0.7370, lbl_loss=0.6740
Epoch  2 loss=1.3280, clf_loss=0.6546, lbl_loss=0.6734
Epoch  3 loss=1.2717, clf_loss=0.5892, lbl_loss=0.6825
Epoch  4 loss=1.1866, clf_loss=0.5189, lbl_loss=0.6678
Epoch  5 loss=1.1289, clf_loss=0.4466, lbl_loss=0.6822
Epoch  6 loss=1.0466, clf_loss=0.3738, lbl_loss=0.6728
Epoch  7 loss=0.9789, clf_loss=0.3141, lbl_loss=0.6648
Epoch  8 loss=0.9389, clf_loss=0.2691, lbl_loss=0.6698
Epoch  9 loss=0.9139, clf_loss=0.2419, lbl_loss=0.6720
Epoch 10 loss=0.8989, clf_loss=0.2339, lbl_loss=0.6650
Epoch 11 loss=0.9096, clf_loss=0.2360, lbl_loss=0.6736
Epoch 12 loss=0.9063, clf_loss=0.2409, lbl_loss=0.6654
Epoch 13 loss=0.9143, clf_loss=0.2451, lbl_loss=0.6692
Epoch 14 loss=0.9162, clf_loss=0.2505, lbl_loss=0.6657
Epoch 15 loss=0.9048, clf_loss=0.2480, lbl_loss=0.6568
Epoch 16 loss=0.9168, clf_loss=0.2456, lbl_loss=0.6713
Epoch 17 loss=0.9044, clf_loss=0.2406, lbl_loss=0.6638
Epoch 18 loss=0.8888, clf_loss=0.2283, lbl_loss=0.6605
Epoch 19 loss=0.8821, clf_loss=0.2155, lbl_loss=0.6666
