# gpu=3 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 4 --method nsreg --tag E400_nsreg --epochs 400 --rotations 6
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(6)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 306  num train neg edges: 788
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.1868, clf_loss=0.5105, lbl_loss=0.6763
Epoch  1 loss=1.0831, clf_loss=0.4111, lbl_loss=0.6720
Epoch  2 loss=1.0078, clf_loss=0.3353, lbl_loss=0.6726
Epoch  3 loss=0.9602, clf_loss=0.2899, lbl_loss=0.6703
Epoch  4 loss=0.9475, clf_loss=0.2714, lbl_loss=0.6761
Epoch  5 loss=0.9350, clf_loss=0.2734, lbl_loss=0.6616
Epoch  6 loss=0.9474, clf_loss=0.2821, lbl_loss=0.6653
Epoch  7 loss=0.9700, clf_loss=0.2867, lbl_loss=0.6833
Epoch  8 loss=0.9589, clf_loss=0.2831, lbl_loss=0.6758
Epoch  9 loss=0.9511, clf_loss=0.2780, lbl_loss=0.6731
Epoch 10 loss=0.9435, clf_loss=0.2753, lbl_loss=0.6683
Epoch 11 loss=0.9158, clf_loss=0.2534, lbl_loss=0.6624
Epoch 12 loss=0.9018, clf_loss=0.2432, lbl_loss=0.6586
Epoch 13 loss=0.8969, clf_loss=0.2315, lbl_loss=0.6655
Epoch 14 loss=0.8885, clf_loss=0.2215, lbl_loss=0.6670
Epoch 15 loss=0.8892, clf_loss=0.2182, lbl_loss=0.6711
Epoch 16 loss=0.8837, clf_loss=0.2130, lbl_loss=0.6707
Epoch 17 loss=0.8716, clf_loss=0.2095, lbl_loss=0.6621
Epoch 18 loss=0.8644, clf_loss=0.2012, lbl_loss=0.6632
Epoch 19 loss=0.8542, clf_loss=0.1976, lbl_loss=0.6566
