# gpu=3 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 42 --method nsreg --tag E400_nsreg --epochs 400 --rotations 14
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(14)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 324  num train neg edges: 1036
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.5134, clf_loss=0.8086, lbl_loss=0.7048
Epoch  1 loss=1.3759, clf_loss=0.6862, lbl_loss=0.6897
Epoch  2 loss=1.2705, clf_loss=0.5866, lbl_loss=0.6839
Epoch  3 loss=1.1863, clf_loss=0.5034, lbl_loss=0.6829
Epoch  4 loss=1.1006, clf_loss=0.4300, lbl_loss=0.6706
Epoch  5 loss=1.0400, clf_loss=0.3647, lbl_loss=0.6752
Epoch  6 loss=0.9764, clf_loss=0.3023, lbl_loss=0.6740
Epoch  7 loss=0.9301, clf_loss=0.2589, lbl_loss=0.6711
Epoch  8 loss=0.9155, clf_loss=0.2371, lbl_loss=0.6785
Epoch  9 loss=0.9020, clf_loss=0.2303, lbl_loss=0.6717
Epoch 10 loss=0.9099, clf_loss=0.2349, lbl_loss=0.6750
Epoch 11 loss=0.9002, clf_loss=0.2326, lbl_loss=0.6676
Epoch 12 loss=0.9074, clf_loss=0.2313, lbl_loss=0.6760
Epoch 13 loss=0.8956, clf_loss=0.2281, lbl_loss=0.6674
Epoch 14 loss=0.8960, clf_loss=0.2243, lbl_loss=0.6717
Epoch 15 loss=0.8725, clf_loss=0.2112, lbl_loss=0.6613
Epoch 16 loss=0.8649, clf_loss=0.2078, lbl_loss=0.6570
Epoch 17 loss=0.8676, clf_loss=0.1956, lbl_loss=0.6721
Epoch 18 loss=0.8587, clf_loss=0.1855, lbl_loss=0.6731
Epoch 19 loss=0.8455, clf_loss=0.1796, lbl_loss=0.6659
