# gpu=3 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset yelp --seed 3 --method nsreg --tag N201_nsreg --epochs 201
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[yelp] NSReg, rotations [np.int64(1)] of [np.int64(1)]
[yelp] n_epochs=201 eval_every=1 input_dim=32 wd=0.0 lr=0.001
Normal classes: [0] in yelp
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
assertion passed...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 15122  num train neg edges: 16972
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3922, clf_loss=0.7175, lbl_loss=0.6748
Epoch  1 loss=1.2837, clf_loss=0.6176, lbl_loss=0.6662
Epoch  2 loss=1.2189, clf_loss=0.5495, lbl_loss=0.6695
Epoch  3 loss=1.1561, clf_loss=0.4945, lbl_loss=0.6617
Epoch  4 loss=1.1150, clf_loss=0.4432, lbl_loss=0.6718
Epoch  5 loss=1.0901, clf_loss=0.3960, lbl_loss=0.6941
Epoch  6 loss=1.0310, clf_loss=0.3560, lbl_loss=0.6749
Epoch  7 loss=1.0020, clf_loss=0.3257, lbl_loss=0.6763
Epoch  8 loss=0.9763, clf_loss=0.3079, lbl_loss=0.6683
Epoch  9 loss=0.9824, clf_loss=0.2998, lbl_loss=0.6826
Epoch 10 loss=0.9768, clf_loss=0.3022, lbl_loss=0.6746
Epoch 11 loss=0.9860, clf_loss=0.3109, lbl_loss=0.6751
Epoch 12 loss=0.9874, clf_loss=0.3208, lbl_loss=0.6666
Epoch 13 loss=1.0127, clf_loss=0.3278, lbl_loss=0.6848
Epoch 14 loss=1.0047, clf_loss=0.3323, lbl_loss=0.6724
Epoch 15 loss=1.0140, clf_loss=0.3307, lbl_loss=0.6833
