# gpu=6 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 8 --method nsreg --tag E400_nsreg --epochs 400 --rotations 8
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(8)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 308  num train neg edges: 1026
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.2989, clf_loss=0.5564, lbl_loss=0.7425
Epoch  1 loss=1.1766, clf_loss=0.4518, lbl_loss=0.7248
Epoch  2 loss=1.0923, clf_loss=0.3825, lbl_loss=0.7098
Epoch  3 loss=1.0230, clf_loss=0.3326, lbl_loss=0.6904
Epoch  4 loss=0.9723, clf_loss=0.2975, lbl_loss=0.6749
Epoch  5 loss=0.9535, clf_loss=0.2735, lbl_loss=0.6800
Epoch  6 loss=0.9265, clf_loss=0.2653, lbl_loss=0.6613
Epoch  7 loss=0.9481, clf_loss=0.2615, lbl_loss=0.6866
Epoch  8 loss=0.9619, clf_loss=0.2670, lbl_loss=0.6950
Epoch  9 loss=0.9368, clf_loss=0.2646, lbl_loss=0.6722
Epoch 10 loss=0.9330, clf_loss=0.2637, lbl_loss=0.6693
Epoch 11 loss=0.9108, clf_loss=0.2600, lbl_loss=0.6508
Epoch 12 loss=0.9206, clf_loss=0.2529, lbl_loss=0.6677
Epoch 13 loss=0.9148, clf_loss=0.2438, lbl_loss=0.6711
Epoch 14 loss=0.9047, clf_loss=0.2312, lbl_loss=0.6735
Epoch 15 loss=0.8987, clf_loss=0.2201, lbl_loss=0.6786
Epoch 16 loss=0.8731, clf_loss=0.2124, lbl_loss=0.6607
Epoch 17 loss=0.8682, clf_loss=0.2025, lbl_loss=0.6656
Epoch 18 loss=0.8603, clf_loss=0.1957, lbl_loss=0.6647
Epoch 19 loss=0.8528, clf_loss=0.1904, lbl_loss=0.6624
Epoch 20 loss=0.8578, clf_loss=0.1857, lbl_loss=0.6721
Epoch 21 loss=0.8416, clf_loss=0.1759, lbl_loss=0.6657
Epoch 22 loss=0.8394, clf_loss=0.1721, lbl_loss=0.6673
Epoch 23 loss=0.8177, clf_loss=0.1643, lbl_loss=0.6534
