# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 6 --method nsreg --tag E400_nsreg --epochs 400 --rotations 3
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(3)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 334  num train neg edges: 638
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.2179, clf_loss=0.5397, lbl_loss=0.6782
Epoch  1 loss=1.1162, clf_loss=0.4468, lbl_loss=0.6694
Epoch  2 loss=1.0466, clf_loss=0.3758, lbl_loss=0.6708
Epoch  3 loss=0.9927, clf_loss=0.3167, lbl_loss=0.6761
Epoch  4 loss=0.9514, clf_loss=0.2776, lbl_loss=0.6738
Epoch  5 loss=0.9329, clf_loss=0.2555, lbl_loss=0.6774
Epoch  6 loss=0.9262, clf_loss=0.2495, lbl_loss=0.6767
Epoch  7 loss=0.9288, clf_loss=0.2560, lbl_loss=0.6728
Epoch  8 loss=0.9282, clf_loss=0.2658, lbl_loss=0.6624
Epoch  9 loss=0.9311, clf_loss=0.2596, lbl_loss=0.6716
Epoch 10 loss=0.9225, clf_loss=0.2588, lbl_loss=0.6637
Epoch 11 loss=0.9072, clf_loss=0.2464, lbl_loss=0.6608
Epoch 12 loss=0.9029, clf_loss=0.2408, lbl_loss=0.6621
Epoch 13 loss=0.8980, clf_loss=0.2266, lbl_loss=0.6714
Epoch 14 loss=0.8895, clf_loss=0.2152, lbl_loss=0.6743
Epoch 15 loss=0.8720, clf_loss=0.2022, lbl_loss=0.6698
Epoch 16 loss=0.8576, clf_loss=0.1922, lbl_loss=0.6654
Epoch 17 loss=0.8384, clf_loss=0.1761, lbl_loss=0.6623
Epoch 18 loss=0.8310, clf_loss=0.1677, lbl_loss=0.6632
Epoch 19 loss=0.8240, clf_loss=0.1621, lbl_loss=0.6619
Epoch 20 loss=0.8167, clf_loss=0.1557, lbl_loss=0.6611
Epoch 21 loss=0.8100, clf_loss=0.1518, lbl_loss=0.6582
Epoch 22 loss=0.8085, clf_loss=0.1456, lbl_loss=0.6629
Epoch 23 loss=0.7883, clf_loss=0.1385, lbl_loss=0.6497
