# gpu=6 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 6 --method nsreg --tag E400_nsreg --epochs 400 --rotations 3
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(3)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 942  num train neg edges: 3234
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4817, clf_loss=0.7958, lbl_loss=0.6859
Epoch  1 loss=1.3348, clf_loss=0.6535, lbl_loss=0.6813
Epoch  2 loss=1.2145, clf_loss=0.5424, lbl_loss=0.6721
Epoch  3 loss=1.1232, clf_loss=0.4463, lbl_loss=0.6770
Epoch  4 loss=1.0416, clf_loss=0.3732, lbl_loss=0.6685
Epoch  5 loss=0.9961, clf_loss=0.3255, lbl_loss=0.6706
Epoch  6 loss=1.0106, clf_loss=0.3311, lbl_loss=0.6795
Epoch  7 loss=1.0219, clf_loss=0.3497, lbl_loss=0.6723
Epoch  8 loss=1.0683, clf_loss=0.3726, lbl_loss=0.6958
Epoch  9 loss=1.0338, clf_loss=0.3763, lbl_loss=0.6575
Epoch 10 loss=1.0349, clf_loss=0.3615, lbl_loss=0.6734
Epoch 11 loss=1.0275, clf_loss=0.3510, lbl_loss=0.6765
Epoch 12 loss=1.0110, clf_loss=0.3376, lbl_loss=0.6735
Epoch 13 loss=0.9841, clf_loss=0.3114, lbl_loss=0.6727
Epoch 14 loss=0.9886, clf_loss=0.3144, lbl_loss=0.6742
Epoch 15 loss=0.9936, clf_loss=0.3149, lbl_loss=0.6786
Epoch 16 loss=0.9873, clf_loss=0.3172, lbl_loss=0.6701
Epoch 17 loss=0.9855, clf_loss=0.3186, lbl_loss=0.6669
Epoch 18 loss=0.9854, clf_loss=0.3226, lbl_loss=0.6629
Epoch 19 loss=0.9872, clf_loss=0.3212, lbl_loss=0.6661
