# gpu=7 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 5 --method nsreg --tag E400_nsreg --epochs 400 --rotations 1
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(1)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 312  num train neg edges: 778
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3939, clf_loss=0.7132, lbl_loss=0.6807
Epoch  1 loss=1.2384, clf_loss=0.5617, lbl_loss=0.6767
Epoch  2 loss=1.1293, clf_loss=0.4510, lbl_loss=0.6784
Epoch  3 loss=1.0351, clf_loss=0.3650, lbl_loss=0.6701
Epoch  4 loss=0.9820, clf_loss=0.3056, lbl_loss=0.6764
Epoch  5 loss=0.9456, clf_loss=0.2744, lbl_loss=0.6712
Epoch  6 loss=0.9445, clf_loss=0.2719, lbl_loss=0.6726
Epoch  7 loss=0.9499, clf_loss=0.2790, lbl_loss=0.6709
Epoch  8 loss=0.9497, clf_loss=0.2846, lbl_loss=0.6651
Epoch  9 loss=0.9663, clf_loss=0.2877, lbl_loss=0.6786
Epoch 10 loss=0.9501, clf_loss=0.2755, lbl_loss=0.6746
Epoch 11 loss=0.9370, clf_loss=0.2683, lbl_loss=0.6686
Epoch 12 loss=0.9287, clf_loss=0.2555, lbl_loss=0.6732
Epoch 13 loss=0.9215, clf_loss=0.2488, lbl_loss=0.6727
Epoch 14 loss=0.9077, clf_loss=0.2358, lbl_loss=0.6719
Epoch 15 loss=0.8966, clf_loss=0.2263, lbl_loss=0.6703
Epoch 16 loss=0.8886, clf_loss=0.2214, lbl_loss=0.6671
Epoch 17 loss=0.8823, clf_loss=0.2144, lbl_loss=0.6679
Epoch 18 loss=0.8673, clf_loss=0.2065, lbl_loss=0.6608
Epoch 19 loss=0.8704, clf_loss=0.2036, lbl_loss=0.6667
Epoch 20 loss=0.8516, clf_loss=0.1967, lbl_loss=0.6550
Epoch 21 loss=0.8410, clf_loss=0.1889, lbl_loss=0.6522
Epoch 22 loss=0.8404, clf_loss=0.1777, lbl_loss=0.6627
Epoch 23 loss=0.8259, clf_loss=0.1702, lbl_loss=0.6557
Epoch 24 loss=0.8123, clf_loss=0.1598, lbl_loss=0.6525
Epoch 25 loss=0.8196, clf_loss=0.1593, lbl_loss=0.6603
Epoch 26 loss=0.8036, clf_loss=0.1458, lbl_loss=0.6578
