# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 2 --method nsreg --tag N201_nsreg --epochs 201 --rotations 3
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(3)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=201 eval_every=1 input_dim=767 wd=0.0 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 1230  num train neg edges: 2664
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.5096, clf_loss=0.7939, lbl_loss=0.7157
Epoch  1 loss=1.3810, clf_loss=0.6862, lbl_loss=0.6948
Epoch  2 loss=1.2741, clf_loss=0.5888, lbl_loss=0.6853
Epoch  3 loss=1.1613, clf_loss=0.4874, lbl_loss=0.6739
Epoch  4 loss=1.0660, clf_loss=0.3981, lbl_loss=0.6679
Epoch  5 loss=1.0006, clf_loss=0.3357, lbl_loss=0.6648
Epoch  6 loss=0.9954, clf_loss=0.3288, lbl_loss=0.6666
Epoch  7 loss=1.0451, clf_loss=0.3580, lbl_loss=0.6871
Epoch  8 loss=1.0569, clf_loss=0.3787, lbl_loss=0.6782
Epoch  9 loss=1.0486, clf_loss=0.3684, lbl_loss=0.6802
Epoch 10 loss=1.0282, clf_loss=0.3648, lbl_loss=0.6635
Epoch 11 loss=1.0047, clf_loss=0.3423, lbl_loss=0.6624
Epoch 12 loss=0.9914, clf_loss=0.3233, lbl_loss=0.6681
Epoch 13 loss=0.9827, clf_loss=0.3117, lbl_loss=0.6711
Epoch 14 loss=0.9748, clf_loss=0.3138, lbl_loss=0.6610
Epoch 15 loss=0.9805, clf_loss=0.3211, lbl_loss=0.6594
Epoch 16 loss=0.9976, clf_loss=0.3269, lbl_loss=0.6707
Epoch 17 loss=0.9966, clf_loss=0.3198, lbl_loss=0.6768
Epoch 18 loss=1.0034, clf_loss=0.3223, lbl_loss=0.6810
Epoch 19 loss=0.9889, clf_loss=0.3180, lbl_loss=0.6709
Epoch 20 loss=0.9932, clf_loss=0.3116, lbl_loss=0.6817
Epoch 21 loss=0.9804, clf_loss=0.3038, lbl_loss=0.6765
Epoch 22 loss=0.9753, clf_loss=0.3035, lbl_loss=0.6718
Epoch 23 loss=0.9883, clf_loss=0.3040, lbl_loss=0.6843
Epoch 24 loss=0.9783, clf_loss=0.3021, lbl_loss=0.6763
