# gpu=3 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset amazon --seed 3 --method nsreg --tag E400_nsreg --epochs 400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[amazon] NSReg, rotations [np.int64(1)] of [np.int64(1)]
[amazon] n_epochs=400 eval_every=1 input_dim=25 wd=0.0 lr=0.001
Normal classes: [0] in amazon
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 21122  num train neg edges: 29778
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=3.4155, clf_loss=2.7209, lbl_loss=0.6946
Epoch  1 loss=1.7615, clf_loss=1.0803, lbl_loss=0.6812
Epoch  2 loss=2.2535, clf_loss=1.5703, lbl_loss=0.6831
Epoch  3 loss=1.1390, clf_loss=0.4516, lbl_loss=0.6874
Epoch  4 loss=1.4329, clf_loss=0.7664, lbl_loss=0.6665
Epoch  5 loss=1.5422, clf_loss=0.8491, lbl_loss=0.6930
Epoch  6 loss=1.6188, clf_loss=0.9403, lbl_loss=0.6785
Epoch  7 loss=1.5318, clf_loss=0.8567, lbl_loss=0.6751
Epoch  8 loss=1.3373, clf_loss=0.6567, lbl_loss=0.6806
Epoch  9 loss=1.1351, clf_loss=0.4460, lbl_loss=0.6891
Epoch 10 loss=1.0835, clf_loss=0.3837, lbl_loss=0.6999
Epoch 11 loss=1.3167, clf_loss=0.6493, lbl_loss=0.6674
Epoch 12 loss=1.0091, clf_loss=0.3346, lbl_loss=0.6744
Epoch 13 loss=1.0041, clf_loss=0.3347, lbl_loss=0.6694
Epoch 14 loss=1.0594, clf_loss=0.3834, lbl_loss=0.6760
Epoch 15 loss=1.1427, clf_loss=0.4554, lbl_loss=0.6873
Epoch 16 loss=1.0848, clf_loss=0.4107, lbl_loss=0.6741
Epoch 17 loss=1.0677, clf_loss=0.3973, lbl_loss=0.6704
Epoch 18 loss=1.0297, clf_loss=0.3635, lbl_loss=0.6662
Epoch 19 loss=0.9990, clf_loss=0.3224, lbl_loss=0.6765
