# gpu=3 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 2 --method nsreg --tag N201_nsreg --epochs 201 --rotations 9
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(9)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=201 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 324  num train neg edges: 226
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4269, clf_loss=0.7423, lbl_loss=0.6847
Epoch  1 loss=1.3156, clf_loss=0.6324, lbl_loss=0.6832
Epoch  2 loss=1.2252, clf_loss=0.5452, lbl_loss=0.6801
Epoch  3 loss=1.1417, clf_loss=0.4681, lbl_loss=0.6736
Epoch  4 loss=1.0739, clf_loss=0.3996, lbl_loss=0.6743
Epoch  5 loss=1.0061, clf_loss=0.3338, lbl_loss=0.6724
Epoch  6 loss=0.9564, clf_loss=0.2860, lbl_loss=0.6704
Epoch  7 loss=0.9207, clf_loss=0.2472, lbl_loss=0.6735
Epoch  8 loss=0.9066, clf_loss=0.2314, lbl_loss=0.6752
Epoch  9 loss=0.9128, clf_loss=0.2262, lbl_loss=0.6866
Epoch 10 loss=0.9171, clf_loss=0.2304, lbl_loss=0.6867
Epoch 11 loss=0.9127, clf_loss=0.2387, lbl_loss=0.6739
Epoch 12 loss=0.9152, clf_loss=0.2410, lbl_loss=0.6741
Epoch 13 loss=0.9226, clf_loss=0.2454, lbl_loss=0.6772
Epoch 14 loss=0.9188, clf_loss=0.2449, lbl_loss=0.6739
Epoch 15 loss=0.9066, clf_loss=0.2405, lbl_loss=0.6661
Epoch 16 loss=0.9008, clf_loss=0.2301, lbl_loss=0.6707
Epoch 17 loss=0.8937, clf_loss=0.2248, lbl_loss=0.6689
Epoch 18 loss=0.8809, clf_loss=0.2108, lbl_loss=0.6701
Epoch 19 loss=0.8713, clf_loss=0.2028, lbl_loss=0.6685
Epoch 20 loss=0.8584, clf_loss=0.1902, lbl_loss=0.6682
Epoch 21 loss=0.8465, clf_loss=0.1812, lbl_loss=0.6653
Epoch 22 loss=0.8363, clf_loss=0.1745, lbl_loss=0.6618
Epoch 23 loss=0.8329, clf_loss=0.1657, lbl_loss=0.6673
Epoch 24 loss=0.8247, clf_loss=0.1570, lbl_loss=0.6678
Epoch 25 loss=0.8203, clf_loss=0.1511, lbl_loss=0.6693
Epoch 26 loss=0.8008, clf_loss=0.1434, lbl_loss=0.6573
Epoch 27 loss=0.8020, clf_loss=0.1410, lbl_loss=0.6611
Epoch 28 loss=0.8010, clf_loss=0.1392, lbl_loss=0.6618
Epoch 29 loss=0.7940, clf_loss=0.1335, lbl_loss=0.6605
Epoch 30 loss=0.7870, clf_loss=0.1282, lbl_loss=0.6589
Epoch 31 loss=0.7785, clf_loss=0.1240, lbl_loss=0.6545
Epoch 32 loss=0.7687, clf_loss=0.1153, lbl_loss=0.6534
Epoch 33 loss=0.7697, clf_loss=0.1140, lbl_loss=0.6557
Epoch 34 loss=0.7670, clf_loss=0.1072, lbl_loss=0.6598
Epoch 35 loss=0.7596, clf_loss=0.1022, lbl_loss=0.6574
Epoch 36 loss=0.7441, clf_loss=0.0950, lbl_loss=0.6492
Epoch 37 loss=0.7425, clf_loss=0.0894, lbl_loss=0.6531
Epoch 38 loss=0.7478, clf_loss=0.0869, lbl_loss=0.6609
Epoch 39 loss=0.7373, clf_loss=0.0786, lbl_loss=0.6586
Epoch 40 loss=0.7259, clf_loss=0.0745, lbl_loss=0.6515
Epoch 41 loss=0.7152, clf_loss=0.0693, lbl_loss=0.6459
Epoch 42 loss=0.7048, clf_loss=0.0640, lbl_loss=0.6408
Epoch 43 loss=0.7049, clf_loss=0.0618, lbl_loss=0.6431
Epoch 44 loss=0.7047, clf_loss=0.0586, lbl_loss=0.6461
Epoch 45 loss=0.6843, clf_loss=0.0514, lbl_loss=0.6329
Epoch 46 loss=0.6804, clf_loss=0.0505, lbl_loss=0.6299
Epoch 47 loss=0.6635, clf_loss=0.0439, lbl_loss=0.6196
Epoch 48 loss=0.6738, clf_loss=0.0411, lbl_loss=0.6327
Epoch 49 loss=0.6630, clf_loss=0.0364, lbl_loss=0.6266
Epoch 50 loss=0.6396, clf_loss=0.0316, lbl_loss=0.6080
Epoch 51 loss=0.6607, clf_loss=0.0299, lbl_loss=0.6308
Epoch 52 loss=0.6439, clf_loss=0.0248, lbl_loss=0.6191
Epoch 53 loss=0.6336, clf_loss=0.0228, lbl_loss=0.6108
Epoch 54 loss=0.6236, clf_loss=0.0167, lbl_loss=0.6070
Epoch 55 loss=0.6361, clf_loss=0.0141, lbl_loss=0.6220
Epoch 56 loss=0.6170, clf_loss=0.0114, lbl_loss=0.6056
Epoch 57 loss=0.6042, clf_loss=0.0112, lbl_loss=0.5930
Epoch 58 loss=0.6277, clf_loss=0.0081, lbl_loss=0.6196
Epoch 59 loss=0.6163, clf_loss=0.0100, lbl_loss=0.6063
Epoch 60 loss=0.5949, clf_loss=0.0043, lbl_loss=0.5906
Epoch 61 loss=0.6073, clf_loss=0.0059, lbl_loss=0.6014
Epoch 62 loss=0.6066, clf_loss=0.0043, lbl_loss=0.6023
Epoch 63 loss=0.5648, clf_loss=0.0077, lbl_loss=0.5571
Epoch 64 loss=0.5749, clf_loss=0.0130, lbl_loss=0.5619
Epoch 65 loss=0.5865, clf_loss=0.0019, lbl_loss=0.5846
Epoch 66 loss=0.5645, clf_loss=0.0015, lbl_loss=0.5629
Epoch 67 loss=0.5810, clf_loss=0.0013, lbl_loss=0.5797
Epoch 68 loss=0.5563, clf_loss=0.0021, lbl_loss=0.5541
Epoch 69 loss=0.5739, clf_loss=0.0014, lbl_loss=0.5725
Epoch 70 loss=0.5739, clf_loss=0.0040, lbl_loss=0.5699
