# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 4 --method nsreg --tag E400_nsreg --epochs 400 --rotations 3
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(3)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 306  num train neg edges: 508
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4303, clf_loss=0.6863, lbl_loss=0.7440
Epoch  1 loss=1.2797, clf_loss=0.5558, lbl_loss=0.7239
Epoch  2 loss=1.1729, clf_loss=0.4658, lbl_loss=0.7070
Epoch  3 loss=1.0855, clf_loss=0.3929, lbl_loss=0.6926
Epoch  4 loss=1.0158, clf_loss=0.3327, lbl_loss=0.6831
Epoch  5 loss=0.9636, clf_loss=0.2901, lbl_loss=0.6734
Epoch  6 loss=0.9349, clf_loss=0.2625, lbl_loss=0.6724
Epoch  7 loss=0.9164, clf_loss=0.2482, lbl_loss=0.6682
Epoch  8 loss=0.9203, clf_loss=0.2455, lbl_loss=0.6749
Epoch  9 loss=0.9245, clf_loss=0.2506, lbl_loss=0.6740
Epoch 10 loss=0.9282, clf_loss=0.2547, lbl_loss=0.6734
Epoch 11 loss=0.9429, clf_loss=0.2532, lbl_loss=0.6898
Epoch 12 loss=0.9501, clf_loss=0.2600, lbl_loss=0.6900
Epoch 13 loss=0.9228, clf_loss=0.2503, lbl_loss=0.6725
Epoch 14 loss=0.9294, clf_loss=0.2465, lbl_loss=0.6830
Epoch 15 loss=0.9089, clf_loss=0.2346, lbl_loss=0.6744
Epoch 16 loss=0.8891, clf_loss=0.2184, lbl_loss=0.6707
Epoch 17 loss=0.8716, clf_loss=0.2088, lbl_loss=0.6628
Epoch 18 loss=0.8711, clf_loss=0.1981, lbl_loss=0.6729
Epoch 19 loss=0.8597, clf_loss=0.1881, lbl_loss=0.6716
