# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 5 --method nsreg --tag E400_nsreg --epochs 400 --rotations 6
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(6)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 312  num train neg edges: 650
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4725, clf_loss=0.6052, lbl_loss=0.8673
Epoch  1 loss=1.2797, clf_loss=0.4606, lbl_loss=0.8191
Epoch  2 loss=1.1212, clf_loss=0.3626, lbl_loss=0.7586
Epoch  3 loss=1.0347, clf_loss=0.3022, lbl_loss=0.7325
Epoch  4 loss=0.9808, clf_loss=0.2664, lbl_loss=0.7144
Epoch  5 loss=0.9519, clf_loss=0.2574, lbl_loss=0.6945
Epoch  6 loss=0.9397, clf_loss=0.2563, lbl_loss=0.6834
Epoch  7 loss=0.9368, clf_loss=0.2610, lbl_loss=0.6758
Epoch  8 loss=0.9365, clf_loss=0.2677, lbl_loss=0.6688
Epoch  9 loss=0.9403, clf_loss=0.2577, lbl_loss=0.6826
Epoch 10 loss=0.9309, clf_loss=0.2511, lbl_loss=0.6797
Epoch 11 loss=0.9086, clf_loss=0.2357, lbl_loss=0.6728
Epoch 12 loss=0.9129, clf_loss=0.2289, lbl_loss=0.6840
Epoch 13 loss=0.9019, clf_loss=0.2140, lbl_loss=0.6879
Epoch 14 loss=0.8887, clf_loss=0.2048, lbl_loss=0.6839
Epoch 15 loss=0.8837, clf_loss=0.1999, lbl_loss=0.6838
Epoch 16 loss=0.8677, clf_loss=0.1942, lbl_loss=0.6735
Epoch 17 loss=0.8680, clf_loss=0.1933, lbl_loss=0.6746
Epoch 18 loss=0.8494, clf_loss=0.1827, lbl_loss=0.6667
Epoch 19 loss=0.8526, clf_loss=0.1793, lbl_loss=0.6733
