# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset amazon --seed 6 --method nsreg --tag E400_nsreg --epochs 400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[amazon] NSReg, rotations [np.int64(1)] of [np.int64(1)]
[amazon] n_epochs=400 eval_every=1 input_dim=25 wd=0.0 lr=0.001
Normal classes: [0] in amazon
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 24410  num train neg edges: 30874
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.9303, clf_loss=1.1459, lbl_loss=0.7844
Epoch  1 loss=1.5974, clf_loss=0.8372, lbl_loss=0.7601
Epoch  2 loss=1.8004, clf_loss=1.0908, lbl_loss=0.7096
Epoch  3 loss=1.9170, clf_loss=1.2233, lbl_loss=0.6937
Epoch  4 loss=1.9314, clf_loss=1.2553, lbl_loss=0.6761
Epoch  5 loss=1.7741, clf_loss=1.0981, lbl_loss=0.6760
Epoch  6 loss=1.7577, clf_loss=1.0801, lbl_loss=0.6775
Epoch  7 loss=1.6211, clf_loss=0.9563, lbl_loss=0.6649
Epoch  8 loss=1.4633, clf_loss=0.7905, lbl_loss=0.6728
Epoch  9 loss=1.2096, clf_loss=0.5446, lbl_loss=0.6650
Epoch 10 loss=1.0242, clf_loss=0.3642, lbl_loss=0.6601
Epoch 11 loss=1.0539, clf_loss=0.3880, lbl_loss=0.6659
Epoch 12 loss=1.3189, clf_loss=0.6420, lbl_loss=0.6769
Epoch 13 loss=1.1088, clf_loss=0.4200, lbl_loss=0.6888
Epoch 14 loss=0.9642, clf_loss=0.2916, lbl_loss=0.6725
Epoch 15 loss=1.0231, clf_loss=0.3280, lbl_loss=0.6951
Epoch 16 loss=1.0548, clf_loss=0.3726, lbl_loss=0.6823
Epoch 17 loss=1.1021, clf_loss=0.4425, lbl_loss=0.6597
