# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 0 --method nsreg --tag E400_nsreg --epochs 400 --rotations 3
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(3)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 256  num train neg edges: 644
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4843, clf_loss=0.7527, lbl_loss=0.7316
Epoch  1 loss=1.3530, clf_loss=0.6462, lbl_loss=0.7067
Epoch  2 loss=1.2725, clf_loss=0.5803, lbl_loss=0.6922
Epoch  3 loss=1.2267, clf_loss=0.5439, lbl_loss=0.6827
Epoch  4 loss=1.1869, clf_loss=0.5100, lbl_loss=0.6768
Epoch  5 loss=1.1510, clf_loss=0.4744, lbl_loss=0.6767
Epoch  6 loss=1.0969, clf_loss=0.4329, lbl_loss=0.6640
Epoch  7 loss=1.0501, clf_loss=0.3909, lbl_loss=0.6592
Epoch  8 loss=1.0181, clf_loss=0.3475, lbl_loss=0.6706
Epoch  9 loss=0.9870, clf_loss=0.3119, lbl_loss=0.6750
Epoch 10 loss=0.9455, clf_loss=0.2802, lbl_loss=0.6653
Epoch 11 loss=0.9291, clf_loss=0.2582, lbl_loss=0.6709
Epoch 12 loss=0.9120, clf_loss=0.2411, lbl_loss=0.6709
Epoch 13 loss=0.9137, clf_loss=0.2358, lbl_loss=0.6780
Epoch 14 loss=0.8955, clf_loss=0.2332, lbl_loss=0.6623
Epoch 15 loss=0.9100, clf_loss=0.2388, lbl_loss=0.6712
Epoch 16 loss=0.9101, clf_loss=0.2365, lbl_loss=0.6736
Epoch 17 loss=0.9107, clf_loss=0.2452, lbl_loss=0.6655
Epoch 18 loss=0.9087, clf_loss=0.2414, lbl_loss=0.6673
Epoch 19 loss=0.9057, clf_loss=0.2404, lbl_loss=0.6653
Epoch 20 loss=0.9040, clf_loss=0.2408, lbl_loss=0.6632
Epoch 21 loss=0.9057, clf_loss=0.2412, lbl_loss=0.6645
Epoch 22 loss=0.8946, clf_loss=0.2280, lbl_loss=0.6666
Epoch 23 loss=0.8947, clf_loss=0.2228, lbl_loss=0.6719
Epoch 24 loss=0.8705, clf_loss=0.2073, lbl_loss=0.6632
Epoch 25 loss=0.8674, clf_loss=0.2053, lbl_loss=0.6621
Epoch 26 loss=0.8621, clf_loss=0.1998, lbl_loss=0.6623
Epoch 27 loss=0.8533, clf_loss=0.1854, lbl_loss=0.6679
