# gpu=3 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 7 --method nsreg --tag E400_nsreg --epochs 400 --rotations 1
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(1)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 278  num train neg edges: 840
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.5437, clf_loss=0.8467, lbl_loss=0.6969
Epoch  1 loss=1.3812, clf_loss=0.6933, lbl_loss=0.6879
Epoch  2 loss=1.2797, clf_loss=0.5983, lbl_loss=0.6814
Epoch  3 loss=1.1975, clf_loss=0.5216, lbl_loss=0.6759
Epoch  4 loss=1.1214, clf_loss=0.4514, lbl_loss=0.6699
Epoch  5 loss=1.0595, clf_loss=0.3822, lbl_loss=0.6773
Epoch  6 loss=0.9983, clf_loss=0.3248, lbl_loss=0.6735
Epoch  7 loss=0.9546, clf_loss=0.2916, lbl_loss=0.6630
Epoch  8 loss=0.9405, clf_loss=0.2623, lbl_loss=0.6781
Epoch  9 loss=0.9197, clf_loss=0.2592, lbl_loss=0.6605
Epoch 10 loss=0.9262, clf_loss=0.2536, lbl_loss=0.6725
Epoch 11 loss=0.9239, clf_loss=0.2550, lbl_loss=0.6689
Epoch 12 loss=0.9512, clf_loss=0.2716, lbl_loss=0.6796
Epoch 13 loss=0.9421, clf_loss=0.2703, lbl_loss=0.6718
Epoch 14 loss=0.9281, clf_loss=0.2579, lbl_loss=0.6702
Epoch 15 loss=0.9222, clf_loss=0.2508, lbl_loss=0.6714
Epoch 16 loss=0.9076, clf_loss=0.2424, lbl_loss=0.6652
Epoch 17 loss=0.8973, clf_loss=0.2264, lbl_loss=0.6709
Epoch 18 loss=0.8800, clf_loss=0.2112, lbl_loss=0.6688
Epoch 19 loss=0.8741, clf_loss=0.2103, lbl_loss=0.6638
