# gpu=3 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 5 --method nsreg --tag E400_nsreg --epochs 400 --rotations 8
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(8)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 312  num train neg edges: 1024
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.2659, clf_loss=0.5731, lbl_loss=0.6929
Epoch  1 loss=1.1283, clf_loss=0.4434, lbl_loss=0.6849
Epoch  2 loss=1.0302, clf_loss=0.3539, lbl_loss=0.6762
Epoch  3 loss=0.9802, clf_loss=0.3047, lbl_loss=0.6755
Epoch  4 loss=0.9475, clf_loss=0.2786, lbl_loss=0.6689
Epoch  5 loss=0.9417, clf_loss=0.2748, lbl_loss=0.6670
Epoch  6 loss=0.9560, clf_loss=0.2796, lbl_loss=0.6764
Epoch  7 loss=0.9555, clf_loss=0.2835, lbl_loss=0.6720
Epoch  8 loss=0.9413, clf_loss=0.2817, lbl_loss=0.6595
Epoch  9 loss=0.9725, clf_loss=0.2761, lbl_loss=0.6964
Epoch 10 loss=0.9496, clf_loss=0.2687, lbl_loss=0.6809
Epoch 11 loss=0.9424, clf_loss=0.2594, lbl_loss=0.6830
Epoch 12 loss=0.9346, clf_loss=0.2492, lbl_loss=0.6854
Epoch 13 loss=0.9073, clf_loss=0.2358, lbl_loss=0.6716
Epoch 14 loss=0.8967, clf_loss=0.2278, lbl_loss=0.6690
Epoch 15 loss=0.8865, clf_loss=0.2134, lbl_loss=0.6731
Epoch 16 loss=0.8752, clf_loss=0.2077, lbl_loss=0.6675
Epoch 17 loss=0.8699, clf_loss=0.2036, lbl_loss=0.6663
Epoch 18 loss=0.8672, clf_loss=0.1983, lbl_loss=0.6689
Epoch 19 loss=0.8551, clf_loss=0.1883, lbl_loss=0.6668
Epoch 20 loss=0.8600, clf_loss=0.1843, lbl_loss=0.6758
Epoch 21 loss=0.8422, clf_loss=0.1807, lbl_loss=0.6616
