# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 4 --method nsreg --tag E400_nsreg --epochs 400 --rotations 6
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(6)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 914  num train neg edges: 3094
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.7502, clf_loss=0.9949, lbl_loss=0.7553
Epoch  1 loss=1.5077, clf_loss=0.7756, lbl_loss=0.7321
Epoch  2 loss=1.3455, clf_loss=0.6431, lbl_loss=0.7024
Epoch  3 loss=1.2450, clf_loss=0.5520, lbl_loss=0.6930
Epoch  4 loss=1.1744, clf_loss=0.4929, lbl_loss=0.6815
Epoch  5 loss=1.1186, clf_loss=0.4360, lbl_loss=0.6826
Epoch  6 loss=1.0414, clf_loss=0.3901, lbl_loss=0.6514
Epoch  7 loss=1.0696, clf_loss=0.3689, lbl_loss=0.7007
Epoch  8 loss=1.0738, clf_loss=0.3709, lbl_loss=0.7028
Epoch  9 loss=1.0755, clf_loss=0.3927, lbl_loss=0.6828
Epoch 10 loss=1.0718, clf_loss=0.3930, lbl_loss=0.6788
Epoch 11 loss=1.0715, clf_loss=0.3834, lbl_loss=0.6881
Epoch 12 loss=1.0491, clf_loss=0.3795, lbl_loss=0.6696
Epoch 13 loss=1.0515, clf_loss=0.3764, lbl_loss=0.6751
Epoch 14 loss=1.0194, clf_loss=0.3594, lbl_loss=0.6601
Epoch 15 loss=1.0186, clf_loss=0.3501, lbl_loss=0.6685
Epoch 16 loss=1.0273, clf_loss=0.3539, lbl_loss=0.6734
Epoch 17 loss=1.0205, clf_loss=0.3468, lbl_loss=0.6738
