# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 3 --method nsreg --tag E400_nsreg --epochs 400 --rotations 9
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(9)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 358  num train neg edges: 252
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.5419, clf_loss=0.8439, lbl_loss=0.6981
Epoch  1 loss=1.4283, clf_loss=0.7352, lbl_loss=0.6930
Epoch  2 loss=1.3280, clf_loss=0.6410, lbl_loss=0.6871
Epoch  3 loss=1.2485, clf_loss=0.5686, lbl_loss=0.6799
Epoch  4 loss=1.1755, clf_loss=0.4985, lbl_loss=0.6771
Epoch  5 loss=1.1110, clf_loss=0.4303, lbl_loss=0.6807
Epoch  6 loss=1.0405, clf_loss=0.3620, lbl_loss=0.6785
Epoch  7 loss=0.9670, clf_loss=0.2965, lbl_loss=0.6705
Epoch  8 loss=0.9214, clf_loss=0.2504, lbl_loss=0.6710
Epoch  9 loss=0.9026, clf_loss=0.2284, lbl_loss=0.6741
Epoch 10 loss=0.8941, clf_loss=0.2242, lbl_loss=0.6700
Epoch 11 loss=0.9018, clf_loss=0.2267, lbl_loss=0.6750
Epoch 12 loss=0.9057, clf_loss=0.2349, lbl_loss=0.6709
Epoch 13 loss=0.8997, clf_loss=0.2333, lbl_loss=0.6663
Epoch 14 loss=0.9351, clf_loss=0.2640, lbl_loss=0.6710
Epoch 15 loss=0.9181, clf_loss=0.2517, lbl_loss=0.6664
Epoch 16 loss=0.9254, clf_loss=0.2511, lbl_loss=0.6743
Epoch 17 loss=0.9082, clf_loss=0.2279, lbl_loss=0.6803
Epoch 18 loss=0.9081, clf_loss=0.2311, lbl_loss=0.6770
Epoch 19 loss=0.8784, clf_loss=0.2117, lbl_loss=0.6667
