# gpu=6 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset yelp --seed 7 --method nsreg --tag E400_nsreg --epochs 400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[yelp] NSReg, rotations [np.int64(1)] of [np.int64(1)]
[yelp] n_epochs=400 eval_every=1 input_dim=32 wd=0.0 lr=0.001
Normal classes: [0] in yelp
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
assertion passed...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 14232  num train neg edges: 16634
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.2447, clf_loss=0.5594, lbl_loss=0.6853
Epoch  1 loss=1.1273, clf_loss=0.4537, lbl_loss=0.6735
Epoch  2 loss=1.0626, clf_loss=0.3889, lbl_loss=0.6738
Epoch  3 loss=1.0128, clf_loss=0.3429, lbl_loss=0.6698
Epoch  4 loss=0.9878, clf_loss=0.3154, lbl_loss=0.6725
Epoch  5 loss=0.9735, clf_loss=0.3028, lbl_loss=0.6707
Epoch  6 loss=0.9724, clf_loss=0.3010, lbl_loss=0.6714
Epoch  7 loss=0.9892, clf_loss=0.3059, lbl_loss=0.6833
Epoch  8 loss=0.9778, clf_loss=0.3127, lbl_loss=0.6651
Epoch  9 loss=0.9966, clf_loss=0.3197, lbl_loss=0.6769
Epoch 10 loss=1.0005, clf_loss=0.3221, lbl_loss=0.6784
Epoch 11 loss=0.9956, clf_loss=0.3212, lbl_loss=0.6744
Epoch 12 loss=0.9771, clf_loss=0.3177, lbl_loss=0.6595
Epoch 13 loss=0.9880, clf_loss=0.3122, lbl_loss=0.6758
Epoch 14 loss=0.9745, clf_loss=0.3070, lbl_loss=0.6675
Epoch 15 loss=0.9759, clf_loss=0.3032, lbl_loss=0.6727
Epoch 16 loss=0.9657, clf_loss=0.3005, lbl_loss=0.6652
Epoch 17 loss=0.9815, clf_loss=0.3005, lbl_loss=0.6809
Epoch 18 loss=0.9708, clf_loss=0.3010, lbl_loss=0.6697
Epoch 19 loss=0.9861, clf_loss=0.3025, lbl_loss=0.6837
Epoch 20 loss=0.9799, clf_loss=0.3043, lbl_loss=0.6756
