# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 8 --method nsreg --tag E400_nsreg --epochs 400 --rotations 9
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(9)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 868  num train neg edges: 2402
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4062, clf_loss=0.7152, lbl_loss=0.6910
Epoch  1 loss=1.2734, clf_loss=0.5893, lbl_loss=0.6841
Epoch  2 loss=1.1795, clf_loss=0.5054, lbl_loss=0.6741
Epoch  3 loss=1.1022, clf_loss=0.4324, lbl_loss=0.6698
Epoch  4 loss=1.0302, clf_loss=0.3645, lbl_loss=0.6658
Epoch  5 loss=1.0145, clf_loss=0.3233, lbl_loss=0.6912
Epoch  6 loss=0.9970, clf_loss=0.3115, lbl_loss=0.6854
Epoch  7 loss=1.0102, clf_loss=0.3305, lbl_loss=0.6797
Epoch  8 loss=1.0220, clf_loss=0.3501, lbl_loss=0.6719
Epoch  9 loss=1.0359, clf_loss=0.3511, lbl_loss=0.6847
Epoch 10 loss=1.0120, clf_loss=0.3355, lbl_loss=0.6765
Epoch 11 loss=0.9939, clf_loss=0.3255, lbl_loss=0.6684
Epoch 12 loss=0.9927, clf_loss=0.3071, lbl_loss=0.6857
Epoch 13 loss=0.9821, clf_loss=0.3049, lbl_loss=0.6772
Epoch 14 loss=0.9737, clf_loss=0.3014, lbl_loss=0.6723
Epoch 15 loss=0.9777, clf_loss=0.3082, lbl_loss=0.6696
Epoch 16 loss=0.9964, clf_loss=0.3129, lbl_loss=0.6835
Epoch 17 loss=0.9814, clf_loss=0.3114, lbl_loss=0.6700
Epoch 18 loss=0.9805, clf_loss=0.3083, lbl_loss=0.6723
Epoch 19 loss=0.9706, clf_loss=0.3053, lbl_loss=0.6653
Epoch 20 loss=0.9719, clf_loss=0.2959, lbl_loss=0.6760
Epoch 21 loss=0.9628, clf_loss=0.2939, lbl_loss=0.6690
Epoch 22 loss=0.9536, clf_loss=0.2883, lbl_loss=0.6654
