# gpu=6 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 2 --method nsreg --tag N201_nsreg --epochs 201 --rotations 14
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(14)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=201 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 324  num train neg edges: 1132
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4465, clf_loss=0.7074, lbl_loss=0.7391
Epoch  1 loss=1.3375, clf_loss=0.6153, lbl_loss=0.7221
Epoch  2 loss=1.2582, clf_loss=0.5478, lbl_loss=0.7104
Epoch  3 loss=1.1809, clf_loss=0.4852, lbl_loss=0.6957
Epoch  4 loss=1.1089, clf_loss=0.4216, lbl_loss=0.6873
Epoch  5 loss=1.0460, clf_loss=0.3638, lbl_loss=0.6822
Epoch  6 loss=0.9927, clf_loss=0.3181, lbl_loss=0.6745
Epoch  7 loss=0.9501, clf_loss=0.2783, lbl_loss=0.6719
Epoch  8 loss=0.9301, clf_loss=0.2543, lbl_loss=0.6758
Epoch  9 loss=0.9237, clf_loss=0.2438, lbl_loss=0.6799
Epoch 10 loss=0.9173, clf_loss=0.2406, lbl_loss=0.6767
Epoch 11 loss=0.9156, clf_loss=0.2392, lbl_loss=0.6764
Epoch 12 loss=0.9113, clf_loss=0.2359, lbl_loss=0.6753
Epoch 13 loss=0.9039, clf_loss=0.2335, lbl_loss=0.6704
Epoch 14 loss=0.9003, clf_loss=0.2306, lbl_loss=0.6696
Epoch 15 loss=0.8890, clf_loss=0.2195, lbl_loss=0.6695
Epoch 16 loss=0.8923, clf_loss=0.2138, lbl_loss=0.6785
Epoch 17 loss=0.8777, clf_loss=0.2092, lbl_loss=0.6685
Epoch 18 loss=0.8624, clf_loss=0.1938, lbl_loss=0.6686
Epoch 19 loss=0.8495, clf_loss=0.1840, lbl_loss=0.6655
Epoch 20 loss=0.8369, clf_loss=0.1752, lbl_loss=0.6617
Epoch 21 loss=0.8322, clf_loss=0.1686, lbl_loss=0.6636
Epoch 22 loss=0.8322, clf_loss=0.1615, lbl_loss=0.6708
