# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 5 --method nsreg --tag E400_nsreg --epochs 400 --rotations 0
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(0)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 1476  num train neg edges: 2270
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.2864, clf_loss=0.5980, lbl_loss=0.6883
Epoch 315 loss=0.4907, clf_loss=0.0011, lbl_loss=0.4896
Epoch 316 loss=0.4875, clf_loss=0.0031, lbl_loss=0.4845
Epoch 317 loss=0.4880, clf_loss=0.0008, lbl_loss=0.4872
Epoch 318 loss=0.4623, clf_loss=0.0019, lbl_loss=0.4604
Epoch 319 loss=0.4724, clf_loss=0.0007, lbl_loss=0.4717
Epoch 320 loss=0.4676, clf_loss=0.0004, lbl_loss=0.4671
Epoch 321 loss=0.4829, clf_loss=0.0034, lbl_loss=0.4795
Epoch 322 loss=0.4927, clf_loss=0.0082, lbl_loss=0.4845
Epoch 323 loss=0.4914, clf_loss=0.0005, lbl_loss=0.4909
Epoch 324 loss=0.4604, clf_loss=0.0002, lbl_loss=0.4602
Epoch 325 loss=0.4777, clf_loss=0.0046, lbl_loss=0.4731
Epoch 326 loss=0.4566, clf_loss=0.0114, lbl_loss=0.4452
Epoch 327 loss=0.4655, clf_loss=0.0005, lbl_loss=0.4649
Epoch 328 loss=0.5133, clf_loss=0.0006, lbl_loss=0.5127
Epoch 329 loss=0.4769, clf_loss=0.0017, lbl_loss=0.4752
Epoch 330 loss=0.4528, clf_loss=0.0053, lbl_loss=0.4476
Epoch 331 loss=0.4589, clf_loss=0.0002, lbl_loss=0.4587
Epoch 332 loss=0.4477, clf_loss=0.0003, lbl_loss=0.4474
