# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset amazon --seed 8 --method nsreg --tag E400_nsreg --epochs 400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[amazon] NSReg, rotations [np.int64(1)] of [np.int64(1)]
[amazon] n_epochs=400 eval_every=1 input_dim=25 wd=0.0 lr=0.001
Normal classes: [0] in amazon
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 23424  num train neg edges: 21968
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=15.4795, clf_loss=14.7983, lbl_loss=0.6812
Epoch  1 loss=2.1037, clf_loss=1.4137, lbl_loss=0.6900
Epoch  2 loss=1.5729, clf_loss=0.8924, lbl_loss=0.6804
Epoch  3 loss=2.0574, clf_loss=1.3826, lbl_loss=0.6749
Epoch  4 loss=2.5163, clf_loss=1.8332, lbl_loss=0.6831
Epoch  5 loss=2.4018, clf_loss=1.7256, lbl_loss=0.6762
Epoch  6 loss=2.3100, clf_loss=1.6310, lbl_loss=0.6789
Epoch  7 loss=2.4107, clf_loss=1.7385, lbl_loss=0.6722
Epoch  8 loss=2.2686, clf_loss=1.5855, lbl_loss=0.6832
Epoch  9 loss=2.1441, clf_loss=1.4688, lbl_loss=0.6753
Epoch 10 loss=1.8460, clf_loss=1.1750, lbl_loss=0.6710
Epoch 11 loss=1.6339, clf_loss=0.9579, lbl_loss=0.6761
Epoch 12 loss=1.4611, clf_loss=0.7880, lbl_loss=0.6731
Epoch 13 loss=1.2074, clf_loss=0.5346, lbl_loss=0.6728
Epoch 14 loss=1.0672, clf_loss=0.3859, lbl_loss=0.6813
