# gpu=4 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 8 --method nsreg --tag E400_nsreg --epochs 400 --rotations 14
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(14)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 308  num train neg edges: 1006
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3621, clf_loss=0.6477, lbl_loss=0.7144
Epoch  1 loss=1.2685, clf_loss=0.5661, lbl_loss=0.7024
Epoch  2 loss=1.1702, clf_loss=0.4816, lbl_loss=0.6886
Epoch  3 loss=1.0806, clf_loss=0.4041, lbl_loss=0.6765
Epoch  4 loss=1.0168, clf_loss=0.3365, lbl_loss=0.6803
Epoch  5 loss=0.9391, clf_loss=0.2809, lbl_loss=0.6582
Epoch  6 loss=0.9144, clf_loss=0.2531, lbl_loss=0.6613
Epoch  7 loss=0.9081, clf_loss=0.2488, lbl_loss=0.6593
Epoch  8 loss=0.9318, clf_loss=0.2496, lbl_loss=0.6822
Epoch  9 loss=0.9451, clf_loss=0.2563, lbl_loss=0.6888
Epoch 10 loss=0.9214, clf_loss=0.2547, lbl_loss=0.6667
Epoch 11 loss=0.9173, clf_loss=0.2468, lbl_loss=0.6705
Epoch 12 loss=0.9143, clf_loss=0.2413, lbl_loss=0.6730
Epoch 13 loss=0.8947, clf_loss=0.2270, lbl_loss=0.6677
Epoch 14 loss=0.8864, clf_loss=0.2179, lbl_loss=0.6686
Epoch 15 loss=0.8806, clf_loss=0.2008, lbl_loss=0.6798
Epoch 16 loss=0.8627, clf_loss=0.1911, lbl_loss=0.6717
Epoch 17 loss=0.8485, clf_loss=0.1789, lbl_loss=0.6696
Epoch 18 loss=0.8386, clf_loss=0.1716, lbl_loss=0.6670
Epoch 19 loss=0.8201, clf_loss=0.1621, lbl_loss=0.6580
