# gpu=6 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset yelp --seed 4 --method nsreg --tag E400_nsreg --epochs 400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[yelp] NSReg, rotations [np.int64(1)] of [np.int64(1)]
[yelp] n_epochs=400 eval_every=1 input_dim=32 wd=0.0 lr=0.001
Normal classes: [0] in yelp
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
assertion passed...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 13902  num train neg edges: 16728
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3636, clf_loss=0.6520, lbl_loss=0.7117
Epoch  1 loss=1.2261, clf_loss=0.5306, lbl_loss=0.6955
Epoch  2 loss=1.1324, clf_loss=0.4501, lbl_loss=0.6823
Epoch  3 loss=1.0692, clf_loss=0.3903, lbl_loss=0.6788
Epoch  4 loss=1.0080, clf_loss=0.3502, lbl_loss=0.6578
Epoch  5 loss=1.0018, clf_loss=0.3218, lbl_loss=0.6801
Epoch  6 loss=0.9706, clf_loss=0.3058, lbl_loss=0.6647
Epoch  7 loss=0.9794, clf_loss=0.3007, lbl_loss=0.6787
Epoch  8 loss=0.9783, clf_loss=0.3014, lbl_loss=0.6769
Epoch  9 loss=0.9777, clf_loss=0.3074, lbl_loss=0.6703
Epoch 10 loss=0.9943, clf_loss=0.3136, lbl_loss=0.6807
Epoch 11 loss=1.0091, clf_loss=0.3187, lbl_loss=0.6904
Epoch 12 loss=1.0036, clf_loss=0.3203, lbl_loss=0.6833
Epoch 13 loss=0.9857, clf_loss=0.3198, lbl_loss=0.6659
Epoch 14 loss=0.9925, clf_loss=0.3156, lbl_loss=0.6768
Epoch 15 loss=0.9753, clf_loss=0.3125, lbl_loss=0.6628
Epoch 16 loss=0.9790, clf_loss=0.3067, lbl_loss=0.6724
Epoch 17 loss=0.9766, clf_loss=0.3034, lbl_loss=0.6732
