# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 2 --method nsreg --tag N201_nsreg --epochs 201 --rotations 9
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(9)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=201 eval_every=1 input_dim=767 wd=0.0 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 1230  num train neg edges: 2426
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.4469, clf_loss=0.7236, lbl_loss=0.7233
Epoch  1 loss=1.2729, clf_loss=0.5745, lbl_loss=0.6984
Epoch  2 loss=1.1508, clf_loss=0.4645, lbl_loss=0.6863
Epoch  3 loss=1.0306, clf_loss=0.3674, lbl_loss=0.6632
Epoch  4 loss=0.9823, clf_loss=0.3102, lbl_loss=0.6722
Epoch  5 loss=1.0135, clf_loss=0.3429, lbl_loss=0.6706
Epoch  6 loss=1.0492, clf_loss=0.3694, lbl_loss=0.6798
Epoch  7 loss=1.0346, clf_loss=0.3700, lbl_loss=0.6647
Epoch  8 loss=1.0402, clf_loss=0.3712, lbl_loss=0.6690
Epoch  9 loss=1.0246, clf_loss=0.3439, lbl_loss=0.6808
Epoch 10 loss=1.0024, clf_loss=0.3202, lbl_loss=0.6823
Epoch 11 loss=0.9813, clf_loss=0.3057, lbl_loss=0.6756
Epoch 12 loss=0.9971, clf_loss=0.3024, lbl_loss=0.6946
Epoch 13 loss=0.9831, clf_loss=0.3047, lbl_loss=0.6784
Epoch 14 loss=0.9830, clf_loss=0.3079, lbl_loss=0.6751
Epoch 15 loss=0.9872, clf_loss=0.3120, lbl_loss=0.6752
Epoch 16 loss=0.9802, clf_loss=0.3106, lbl_loss=0.6695
Epoch 17 loss=0.9865, clf_loss=0.3069, lbl_loss=0.6796
Epoch 18 loss=0.9812, clf_loss=0.3056, lbl_loss=0.6756
Epoch 19 loss=0.9732, clf_loss=0.2961, lbl_loss=0.6771
Epoch 20 loss=0.9703, clf_loss=0.2932, lbl_loss=0.6771
Epoch 21 loss=0.9608, clf_loss=0.2880, lbl_loss=0.6728
Epoch 22 loss=0.9527, clf_loss=0.2900, lbl_loss=0.6627
Epoch 23 loss=0.9640, clf_loss=0.2899, lbl_loss=0.6740
Epoch 24 loss=0.9631, clf_loss=0.2888, lbl_loss=0.6744
Epoch 25 loss=0.9699, clf_loss=0.2837, lbl_loss=0.6862
Epoch 26 loss=0.9530, clf_loss=0.2887, lbl_loss=0.6643
Epoch 27 loss=0.9658, clf_loss=0.2831, lbl_loss=0.6826
Epoch 28 loss=0.9497, clf_loss=0.2769, lbl_loss=0.6728
Epoch 29 loss=0.9662, clf_loss=0.2761, lbl_loss=0.6901
Epoch 30 loss=0.9616, clf_loss=0.2749, lbl_loss=0.6867
Epoch 31 loss=0.9584, clf_loss=0.2752, lbl_loss=0.6832
Epoch 32 loss=0.9519, clf_loss=0.2719, lbl_loss=0.6801
Epoch 33 loss=0.9439, clf_loss=0.2714, lbl_loss=0.6725
Epoch 34 loss=0.9417, clf_loss=0.2705, lbl_loss=0.6711
Epoch 35 loss=0.9367, clf_loss=0.2682, lbl_loss=0.6685
Epoch 36 loss=0.9376, clf_loss=0.2636, lbl_loss=0.6740
