# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset cs --seed 5 --method nsreg --tag E400_nsreg --epochs 400 --rotations 14
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] NSReg, rotations [np.int64(14)] of [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] n_epochs=400 eval_every=1 input_dim=6805 wd=0.0 lr=0.001
Normal classes: [2, 4, 5, 7, 10, 11, 13] in cs
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 312  num train neg edges: 1028
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.2254, clf_loss=0.5172, lbl_loss=0.7082
Epoch  1 loss=1.1130, clf_loss=0.4239, lbl_loss=0.6891
Epoch  2 loss=1.0281, clf_loss=0.3512, lbl_loss=0.6770
Epoch  3 loss=0.9688, clf_loss=0.3014, lbl_loss=0.6674
Epoch  4 loss=0.9527, clf_loss=0.2713, lbl_loss=0.6814
Epoch  5 loss=0.9362, clf_loss=0.2678, lbl_loss=0.6683
Epoch  6 loss=0.9498, clf_loss=0.2734, lbl_loss=0.6764
Epoch  7 loss=0.9429, clf_loss=0.2720, lbl_loss=0.6710
Epoch  8 loss=0.9489, clf_loss=0.2702, lbl_loss=0.6787
Epoch  9 loss=0.9279, clf_loss=0.2652, lbl_loss=0.6627
Epoch 10 loss=0.9270, clf_loss=0.2535, lbl_loss=0.6735
Epoch 11 loss=0.9137, clf_loss=0.2397, lbl_loss=0.6740
Epoch 12 loss=0.8861, clf_loss=0.2251, lbl_loss=0.6611
Epoch 13 loss=0.8815, clf_loss=0.2128, lbl_loss=0.6687
Epoch 14 loss=0.8665, clf_loss=0.2018, lbl_loss=0.6647
Epoch 15 loss=0.8548, clf_loss=0.1895, lbl_loss=0.6653
Epoch 16 loss=0.8408, clf_loss=0.1783, lbl_loss=0.6625
Epoch 17 loss=0.8408, clf_loss=0.1645, lbl_loss=0.6763
Epoch 18 loss=0.8152, clf_loss=0.1569, lbl_loss=0.6584
Epoch 19 loss=0.8027, clf_loss=0.1490, lbl_loss=0.6537
Epoch 20 loss=0.8015, clf_loss=0.1401, lbl_loss=0.6614
Epoch 21 loss=0.8024, clf_loss=0.1298, lbl_loss=0.6727
Epoch 22 loss=0.7825, clf_loss=0.1218, lbl_loss=0.6608
Epoch 23 loss=0.7656, clf_loss=0.1088, lbl_loss=0.6568
