# gpu=5 cmd=/usr/bin/python3 -u baselines/run_nsreg.py --dataset computers --seed 4 --method nsreg --tag E400_nsreg --epochs 400 --rotations 0
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] NSReg, rotations [np.int64(0)] of [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] n_epochs=400 eval_every=1 input_dim=767 wd=0.0 lr=0.001
Normal classes: [1, 2, 4, 7, 8] in computers
using idx from: split_50.pkl - num known anomalies 50
num known anomalies: 50
Building multi-layer GraphSage
GRAPHSAGE used as the encoder
building the dataloader ...
/nas/home/jahin/.local/lib/python3.10/site-packages/torch/functional.py:554: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at /pytorch/aten/src/ATen/native/TensorShape.cpp:4314.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
num train pos edges: 914  num train neg edges: 2044
NSReg Training ...
Batch mode: enabled original propertion
Epoch  0 loss=1.3901, clf_loss=0.6998, lbl_loss=0.6903
Epoch  1 loss=1.2979, clf_loss=0.6195, lbl_loss=0.6784
Epoch  2 loss=1.2458, clf_loss=0.5701, lbl_loss=0.6758
Epoch  3 loss=1.1966, clf_loss=0.5178, lbl_loss=0.6788
Epoch  4 loss=1.1240, clf_loss=0.4539, lbl_loss=0.6701
Epoch  5 loss=1.0586, clf_loss=0.3866, lbl_loss=0.6720
Epoch  6 loss=0.9995, clf_loss=0.3273, lbl_loss=0.6723
Epoch  7 loss=0.9942, clf_loss=0.3029, lbl_loss=0.6913
Epoch  8 loss=0.9739, clf_loss=0.3070, lbl_loss=0.6669
Epoch  9 loss=1.0088, clf_loss=0.3383, lbl_loss=0.6705
Epoch 10 loss=1.0262, clf_loss=0.3534, lbl_loss=0.6728
Epoch 11 loss=1.0354, clf_loss=0.3585, lbl_loss=0.6768
Epoch 12 loss=1.0147, clf_loss=0.3418, lbl_loss=0.6729
Epoch 13 loss=1.0031, clf_loss=0.3328, lbl_loss=0.6703
Epoch 14 loss=0.9871, clf_loss=0.3170, lbl_loss=0.6700
Epoch 15 loss=0.9766, clf_loss=0.2959, lbl_loss=0.6807
Epoch 16 loss=0.9784, clf_loss=0.2967, lbl_loss=0.6817
Epoch 17 loss=0.9840, clf_loss=0.2937, lbl_loss=0.6903
Epoch 18 loss=0.9835, clf_loss=0.3033, lbl_loss=0.6803
Epoch 19 loss=0.9889, clf_loss=0.3077, lbl_loss=0.6812
