# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 7 --method outpost --tag E400_nogate --rotations 3 --set use_atlas_gate=false num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4042 PR 0.1264 | unseen ROC 0.3955 PR 0.0974 | valAUC 0.4164 | tau+ 0.523
[OUTPOST-v4] epoch 1: test-all ROC 0.4370 PR 0.1332 | unseen ROC 0.4267 PR 0.1029 | valAUC 0.4193 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4465 PR 0.1361 | unseen ROC 0.4349 PR 0.1046 | valAUC 0.4210 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4466 PR 0.1365 | unseen ROC 0.4341 PR 0.1045 | valAUC 0.4451 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4497 PR 0.1379 | unseen ROC 0.4342 PR 0.1052 | valAUC 0.4802 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4553 PR 0.1392 | unseen ROC 0.4397 PR 0.1059 | valAUC 0.4661 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4578 PR 0.1403 | unseen ROC 0.4431 PR 0.1069 | valAUC 0.4750 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4563 PR 0.1399 | unseen ROC 0.4413 PR 0.1064 | valAUC 0.4560 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4647 PR 0.1432 | unseen ROC 0.4463 PR 0.1083 | valAUC 0.4704 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4744 PR 0.1461 | unseen ROC 0.4568 PR 0.1108 | valAUC 0.4655 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4807 PR 0.1493 | unseen ROC 0.4617 PR 0.1125 | valAUC 0.4911 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4876 PR 0.1528 | unseen ROC 0.4662 PR 0.1137 | valAUC 0.5276 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5015 PR 0.1613 | unseen ROC 0.4772 PR 0.1192 | valAUC 0.5103 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5115 PR 0.1694 | unseen ROC 0.4868 PR 0.1255 | valAUC 0.5684 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5250 PR 0.1823 | unseen ROC 0.4958 PR 0.1314 | valAUC 0.5457 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5369 PR 0.1890 | unseen ROC 0.5040 PR 0.1341 | valAUC 0.5773 | tau+ 0.500
