# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 3 --method outpost --tag E400_nogate --rotations 3 --set use_atlas_gate=false num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(3)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7396 PR 0.5050 | unseen ROC 0.7210 PR 0.4403 | valAUC 0.9456 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7582 PR 0.5343 | unseen ROC 0.7407 PR 0.4629 | valAUC 0.9487 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7566 PR 0.5275 | unseen ROC 0.7387 PR 0.4543 | valAUC 0.9577 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7554 PR 0.5235 | unseen ROC 0.7375 PR 0.4501 | valAUC 0.9582 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7573 PR 0.5267 | unseen ROC 0.7394 PR 0.4541 | valAUC 0.9489 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7658 PR 0.5516 | unseen ROC 0.7485 PR 0.4847 | valAUC 0.9690 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7765 PR 0.5794 | unseen ROC 0.7592 PR 0.5161 | valAUC 0.9681 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7890 PR 0.6044 | unseen ROC 0.7726 PR 0.5458 | valAUC 0.9757 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7986 PR 0.6294 | unseen ROC 0.7824 PR 0.5751 | valAUC 0.9615 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8076 PR 0.6454 | unseen ROC 0.7918 PR 0.5937 | valAUC 0.9742 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8148 PR 0.6612 | unseen ROC 0.7995 PR 0.6120 | valAUC 0.9686 | tau+ 0.500
