# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 3 --method outpost --tag E400_nogate --rotations 5 --set use_atlas_gate=false num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(5)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4619 PR 0.1387 | unseen ROC 0.4552 PR 0.1231 | valAUC 0.5971 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4604 PR 0.1410 | unseen ROC 0.4502 PR 0.1253 | valAUC 0.5819 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4661 PR 0.1424 | unseen ROC 0.4553 PR 0.1265 | valAUC 0.5802 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4627 PR 0.1416 | unseen ROC 0.4505 PR 0.1254 | valAUC 0.5983 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4586 PR 0.1402 | unseen ROC 0.4477 PR 0.1243 | valAUC 0.5810 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4608 PR 0.1405 | unseen ROC 0.4476 PR 0.1239 | valAUC 0.5816 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4711 PR 0.1443 | unseen ROC 0.4556 PR 0.1266 | valAUC 0.6095 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4789 PR 0.1467 | unseen ROC 0.4594 PR 0.1274 | valAUC 0.6414 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4859 PR 0.1491 | unseen ROC 0.4642 PR 0.1290 | valAUC 0.6658 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5007 PR 0.1548 | unseen ROC 0.4754 PR 0.1327 | valAUC 0.6853 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5179 PR 0.1609 | unseen ROC 0.4877 PR 0.1358 | valAUC 0.7698 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5311 PR 0.1668 | unseen ROC 0.4954 PR 0.1377 | valAUC 0.8305 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5506 PR 0.1779 | unseen ROC 0.5110 PR 0.1436 | valAUC 0.8813 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5731 PR 0.1913 | unseen ROC 0.5322 PR 0.1516 | valAUC 0.9195 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5818 PR 0.1998 | unseen ROC 0.5383 PR 0.1550 | valAUC 0.9353 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5953 PR 0.2086 | unseen ROC 0.5520 PR 0.1600 | valAUC 0.9517 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.6058 PR 0.2173 | unseen ROC 0.5615 PR 0.1634 | valAUC 0.9621 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.6123 PR 0.2275 | unseen ROC 0.5675 PR 0.1676 | valAUC 0.9767 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.6231 PR 0.2389 | unseen ROC 0.5787 PR 0.1729 | valAUC 0.9845 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.6347 PR 0.2622 | unseen ROC 0.5905 PR 0.1798 | valAUC 0.9894 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.6458 PR 0.2834 | unseen ROC 0.6024 PR 0.1866 | valAUC 0.9954 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.6422 PR 0.2858 | unseen ROC 0.5981 PR 0.1833 | valAUC 0.9951 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.6397 PR 0.2796 | unseen ROC 0.5955 PR 0.1841 | valAUC 0.9948 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.6382 PR 0.2810 | unseen ROC 0.5935 PR 0.1825 | valAUC 0.9948 | tau+ 0.500
