# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 0 --method outpost --tag E400_nogate --rotations 5 --set use_atlas_gate=false num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(5)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4466 PR 0.1373 | unseen ROC 0.4408 PR 0.1232 | valAUC 0.5241 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4477 PR 0.1366 | unseen ROC 0.4407 PR 0.1222 | valAUC 0.5092 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4499 PR 0.1372 | unseen ROC 0.4428 PR 0.1227 | valAUC 0.4954 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4507 PR 0.1379 | unseen ROC 0.4414 PR 0.1229 | valAUC 0.5305 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4573 PR 0.1393 | unseen ROC 0.4468 PR 0.1236 | valAUC 0.5514 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4604 PR 0.1400 | unseen ROC 0.4485 PR 0.1238 | valAUC 0.5466 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4636 PR 0.1412 | unseen ROC 0.4509 PR 0.1248 | valAUC 0.5977 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4705 PR 0.1430 | unseen ROC 0.4561 PR 0.1258 | valAUC 0.5971 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4804 PR 0.1460 | unseen ROC 0.4628 PR 0.1275 | valAUC 0.6098 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4959 PR 0.1522 | unseen ROC 0.4723 PR 0.1309 | valAUC 0.6971 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5289 PR 0.1653 | unseen ROC 0.4989 PR 0.1387 | valAUC 0.7580 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5675 PR 0.1904 | unseen ROC 0.5299 PR 0.1497 | valAUC 0.8491 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5702 PR 0.2041 | unseen ROC 0.5380 PR 0.1578 | valAUC 0.7796 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5596 PR 0.1983 | unseen ROC 0.5383 PR 0.1640 | valAUC 0.6572 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5596 PR 0.1940 | unseen ROC 0.5447 PR 0.1676 | valAUC 0.5830 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5655 PR 0.1988 | unseen ROC 0.5509 PR 0.1709 | valAUC 0.6322 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.6038 PR 0.2292 | unseen ROC 0.5717 PR 0.1773 | valAUC 0.8121 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.6018 PR 0.2317 | unseen ROC 0.5592 PR 0.1634 | valAUC 0.9244 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5726 PR 0.1992 | unseen ROC 0.5279 PR 0.1468 | valAUC 0.9368 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5618 PR 0.1909 | unseen ROC 0.5168 PR 0.1448 | valAUC 0.9210 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.5452 PR 0.1780 | unseen ROC 0.5001 PR 0.1376 | valAUC 0.9129 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.5568 PR 0.1852 | unseen ROC 0.5115 PR 0.1421 | valAUC 0.9066 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.5688 PR 0.1946 | unseen ROC 0.5223 PR 0.1456 | valAUC 0.9348 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.5866 PR 0.2087 | unseen ROC 0.5398 PR 0.1533 | valAUC 0.9540 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.6065 PR 0.2182 | unseen ROC 0.5621 PR 0.1614 | valAUC 0.9552 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.6185 PR 0.2698 | unseen ROC 0.5718 PR 0.1691 | valAUC 0.9865 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.6270 PR 0.3085 | unseen ROC 0.5797 PR 0.1730 | valAUC 0.9980 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.6273 PR 0.3083 | unseen ROC 0.5800 PR 0.1724 | valAUC 0.9997 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.6339 PR 0.3060 | unseen ROC 0.5876 PR 0.1763 | valAUC 0.9940 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.6384 PR 0.3161 | unseen ROC 0.5924 PR 0.1795 | valAUC 0.9957 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.6431 PR 0.3257 | unseen ROC 0.5975 PR 0.1841 | valAUC 0.9986 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.6395 PR 0.3146 | unseen ROC 0.5938 PR 0.1821 | valAUC 0.9928 | tau+ 0.500
[OUTPOST-v4] epoch 32: test-all ROC 0.6347 PR 0.3130 | unseen ROC 0.5884 PR 0.1806 | valAUC 0.9937 | tau+ 0.500
[OUTPOST-v4] epoch 33: test-all ROC 0.6489 PR 0.3359 | unseen ROC 0.6038 PR 0.1888 | valAUC 0.9966 | tau+ 0.500
[OUTPOST-v4] epoch 34: test-all ROC 0.6523 PR 0.3380 | unseen ROC 0.6076 PR 0.1923 | valAUC 0.9989 | tau+ 0.500
[OUTPOST-v4] epoch 35: test-all ROC 0.6503 PR 0.3369 | unseen ROC 0.6054 PR 0.1913 | valAUC 0.9989 | tau+ 0.500
[OUTPOST-v4] epoch 36: test-all ROC 0.6486 PR 0.3364 | unseen ROC 0.6034 PR 0.1910 | valAUC 0.9980 | tau+ 0.500
[OUTPOST-v4] epoch 37: test-all ROC 0.6500 PR 0.3369 | unseen ROC 0.6051 PR 0.1914 | valAUC 0.9971 | tau+ 0.500
[OUTPOST-v4] epoch 38: test-all ROC 0.6564 PR 0.3452 | unseen ROC 0.6123 PR 0.1976 | valAUC 0.9994 | tau+ 0.500
[OUTPOST-v4] epoch 39: test-all ROC 0.6569 PR 0.3469 | unseen ROC 0.6128 PR 0.1990 | valAUC 0.9989 | tau+ 0.500
[OUTPOST-v4] epoch 40: test-all ROC 0.6540 PR 0.3449 | unseen ROC 0.6095 PR 0.1958 | valAUC 0.9994 | tau+ 0.500
[OUTPOST-v4] epoch 41: test-all ROC 0.6482 PR 0.3405 | unseen ROC 0.6029 PR 0.1933 | valAUC 0.9994 | tau+ 0.500
[OUTPOST-v4] epoch 42: test-all ROC 0.6516 PR 0.3419 | unseen ROC 0.6067 PR 0.1941 | valAUC 0.9994 | tau+ 0.500
[OUTPOST-v4] epoch 43: test-all ROC 0.6563 PR 0.3504 | unseen ROC 0.6119 PR 0.1992 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 44: test-all ROC 0.6565 PR 0.3469 | unseen ROC 0.6122 PR 0.1983 | valAUC 0.9994 | tau+ 0.500
[OUTPOST-v4] epoch 45: test-all ROC 0.6609 PR 0.3519 | unseen ROC 0.6172 PR 0.2024 | valAUC 1.0000 | tau+ 0.500
[OUTPOST-v4] epoch 46: test-all ROC 0.6619 PR 0.3517 | unseen ROC 0.6183 PR 0.2029 | valAUC 0.9997 | tau+ 0.500
[OUTPOST-v4] epoch 47: test-all ROC 0.6618 PR 0.3507 | unseen ROC 0.6182 PR 0.2018 | valAUC 0.9986 | tau+ 0.500
[OUTPOST-v4] epoch 48: test-all ROC 0.6550 PR 0.3472 | unseen ROC 0.6105 PR 0.1991 | valAUC 0.9980 | tau+ 0.500
[OUTPOST-v4] epoch 49: test-all ROC 0.6558 PR 0.3478 | unseen ROC 0.6114 PR 0.1988 | valAUC 0.9983 | tau+ 0.500
