# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 1 --method outpost --tag E400_nogate --rotations 8 --set use_atlas_gate=false num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(8)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7543 PR 0.4804 | unseen ROC 0.7761 PR 0.4698 | valAUC 0.6435 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7627 PR 0.4926 | unseen ROC 0.7799 PR 0.4794 | valAUC 0.6255 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7774 PR 0.5182 | unseen ROC 0.7956 PR 0.5059 | valAUC 0.6537 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7707 PR 0.5118 | unseen ROC 0.7882 PR 0.4991 | valAUC 0.6574 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7734 PR 0.5179 | unseen ROC 0.7905 PR 0.5060 | valAUC 0.6648 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7943 PR 0.5613 | unseen ROC 0.8061 PR 0.5476 | valAUC 0.7343 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.8164 PR 0.6069 | unseen ROC 0.8219 PR 0.5888 | valAUC 0.7825 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.8333 PR 0.6416 | unseen ROC 0.8346 PR 0.6202 | valAUC 0.8199 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8501 PR 0.6796 | unseen ROC 0.8470 PR 0.6522 | valAUC 0.8638 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8632 PR 0.7113 | unseen ROC 0.8554 PR 0.6743 | valAUC 0.8870 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8760 PR 0.7319 | unseen ROC 0.8656 PR 0.6855 | valAUC 0.9113 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8808 PR 0.7342 | unseen ROC 0.8687 PR 0.6775 | valAUC 0.9324 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8855 PR 0.7295 | unseen ROC 0.8730 PR 0.6639 | valAUC 0.9421 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8874 PR 0.7236 | unseen ROC 0.8751 PR 0.6540 | valAUC 0.9442 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8898 PR 0.7232 | unseen ROC 0.8776 PR 0.6499 | valAUC 0.9485 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8919 PR 0.7171 | unseen ROC 0.8794 PR 0.6410 | valAUC 0.9548 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.8918 PR 0.7158 | unseen ROC 0.8793 PR 0.6374 | valAUC 0.9622 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.8939 PR 0.7189 | unseen ROC 0.8816 PR 0.6404 | valAUC 0.9504 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.8987 PR 0.7282 | unseen ROC 0.8870 PR 0.6527 | valAUC 0.9591 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.8988 PR 0.7299 | unseen ROC 0.8866 PR 0.6520 | valAUC 0.9560 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.9007 PR 0.7343 | unseen ROC 0.8888 PR 0.6583 | valAUC 0.9572 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.9009 PR 0.7338 | unseen ROC 0.8888 PR 0.6572 | valAUC 0.9664 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.9029 PR 0.7397 | unseen ROC 0.8906 PR 0.6623 | valAUC 0.9697 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.9047 PR 0.7390 | unseen ROC 0.8931 PR 0.6602 | valAUC 0.9697 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.9060 PR 0.7443 | unseen ROC 0.8944 PR 0.6675 | valAUC 0.9676 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.9075 PR 0.7460 | unseen ROC 0.8958 PR 0.6679 | valAUC 0.9742 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.9090 PR 0.7521 | unseen ROC 0.8975 PR 0.6760 | valAUC 0.9707 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.9095 PR 0.7551 | unseen ROC 0.8980 PR 0.6788 | valAUC 0.9775 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.9116 PR 0.7584 | unseen ROC 0.8998 PR 0.6794 | valAUC 0.9726 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.9131 PR 0.7628 | unseen ROC 0.9013 PR 0.6844 | valAUC 0.9830 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.9158 PR 0.7657 | unseen ROC 0.9044 PR 0.6876 | valAUC 0.9780 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.9195 PR 0.7713 | unseen ROC 0.9083 PR 0.6935 | valAUC 0.9813 | tau+ 0.500
[OUTPOST-v4] epoch 32: test-all ROC 0.9227 PR 0.7725 | unseen ROC 0.9121 PR 0.6948 | valAUC 0.9778 | tau+ 0.500
[OUTPOST-v4] epoch 33: test-all ROC 0.9257 PR 0.7664 | unseen ROC 0.9159 PR 0.6883 | valAUC 0.9844 | tau+ 0.500
[OUTPOST-v4] epoch 34: test-all ROC 0.9308 PR 0.7713 | unseen ROC 0.9217 PR 0.6947 | valAUC 0.9870 | tau+ 0.500
[OUTPOST-v4] epoch 35: test-all ROC 0.9355 PR 0.7715 | unseen ROC 0.9271 PR 0.6936 | valAUC 0.9887 | tau+ 0.564
[OUTPOST-v4] epoch 36: test-all ROC 0.9385 PR 0.7734 | unseen ROC 0.9310 PR 0.6955 | valAUC 0.9858 | tau+ 0.632
[OUTPOST-v4] epoch 37: test-all ROC 0.9414 PR 0.7781 | unseen ROC 0.9342 PR 0.7034 | valAUC 0.9924 | tau+ 0.590
[OUTPOST-v4] epoch 38: test-all ROC 0.9440 PR 0.7933 | unseen ROC 0.9378 PR 0.7232 | valAUC 0.9950 | tau+ 0.587
[OUTPOST-v4] epoch 39: test-all ROC 0.9474 PR 0.8087 | unseen ROC 0.9410 PR 0.7418 | valAUC 0.9894 | tau+ 0.500
[OUTPOST-v4] epoch 40: test-all ROC 0.9498 PR 0.8195 | unseen ROC 0.9443 PR 0.7570 | valAUC 0.9844 | tau+ 0.500
[OUTPOST-v4] epoch 41: test-all ROC 0.9526 PR 0.8251 | unseen ROC 0.9473 PR 0.7653 | valAUC 0.9835 | tau+ 0.500
[OUTPOST-v4] epoch 42: test-all ROC 0.9551 PR 0.8379 | unseen ROC 0.9502 PR 0.7822 | valAUC 0.9896 | tau+ 0.500
[OUTPOST-v4] epoch 43: test-all ROC 0.9571 PR 0.8463 | unseen ROC 0.9526 PR 0.7941 | valAUC 0.9887 | tau+ 0.500
[OUTPOST-v4] epoch 44: test-all ROC 0.9597 PR 0.8586 | unseen ROC 0.9560 PR 0.8129 | valAUC 0.9948 | tau+ 0.500
[OUTPOST-v4] epoch 45: test-all ROC 0.9619 PR 0.8656 | unseen ROC 0.9585 PR 0.8233 | valAUC 0.9898 | tau+ 0.541
[OUTPOST-v4] epoch 46: test-all ROC 0.9634 PR 0.8749 | unseen ROC 0.9606 PR 0.8365 | valAUC 0.9818 | tau+ 0.500
[OUTPOST-v4] epoch 47: test-all ROC 0.9656 PR 0.8856 | unseen ROC 0.9626 PR 0.8513 | valAUC 0.9913 | tau+ 0.528
[OUTPOST-v4] epoch 48: test-all ROC 0.9652 PR 0.8885 | unseen ROC 0.9626 PR 0.8570 | valAUC 0.9913 | tau+ 0.500
[OUTPOST-v4] epoch 49: test-all ROC 0.9672 PR 0.8994 | unseen ROC 0.9653 PR 0.8731 | valAUC 0.9929 | tau+ 0.500
[OUTPOST-v4] epoch 50: test-all ROC 0.9697 PR 0.9130 | unseen ROC 0.9675 PR 0.8912 | valAUC 0.9920 | tau+ 0.500
[OUTPOST-v4] epoch 51: test-all ROC 0.9681 PR 0.9125 | unseen ROC 0.9664 PR 0.8931 | valAUC 0.9962 | tau+ 0.500
[OUTPOST-v4] epoch 52: test-all ROC 0.9702 PR 0.9186 | unseen ROC 0.9684 PR 0.9011 | valAUC 0.9943 | tau+ 0.500
[OUTPOST-v4] epoch 53: test-all ROC 0.9720 PR 0.9277 | unseen ROC 0.9704 PR 0.9128 | valAUC 0.9967 | tau+ 0.500
[OUTPOST-v4] epoch 54: test-all ROC 0.9711 PR 0.9280 | unseen ROC 0.9699 PR 0.9144 | valAUC 0.9898 | tau+ 0.500
[OUTPOST-v4] epoch 55: test-all ROC 0.9720 PR 0.9314 | unseen ROC 0.9707 PR 0.9186 | valAUC 0.9960 | tau+ 0.500
[OUTPOST-v4] epoch 56: test-all ROC 0.9746 PR 0.9388 | unseen ROC 0.9735 PR 0.9283 | valAUC 0.9887 | tau+ 0.500
