# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 3 --method outpost --tag E400_nogate --rotations 0 --set use_atlas_gate=false num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(0)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7783 PR 0.5885 | unseen ROC 0.7481 PR 0.4716 | valAUC 0.9404 | tau+ 0.512
[OUTPOST-v4] epoch 1: test-all ROC 0.7734 PR 0.5866 | unseen ROC 0.7427 PR 0.4703 | valAUC 0.9383 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7705 PR 0.5840 | unseen ROC 0.7386 PR 0.4630 | valAUC 0.9537 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7711 PR 0.5852 | unseen ROC 0.7390 PR 0.4640 | valAUC 0.9303 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7739 PR 0.5898 | unseen ROC 0.7420 PR 0.4700 | valAUC 0.9565 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7762 PR 0.5954 | unseen ROC 0.7452 PR 0.4803 | valAUC 0.9397 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7821 PR 0.6065 | unseen ROC 0.7513 PR 0.4953 | valAUC 0.9253 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7874 PR 0.6153 | unseen ROC 0.7578 PR 0.5081 | valAUC 0.9390 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.7924 PR 0.6245 | unseen ROC 0.7628 PR 0.5189 | valAUC 0.9496 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.7999 PR 0.6337 | unseen ROC 0.7716 PR 0.5326 | valAUC 0.9409 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8050 PR 0.6425 | unseen ROC 0.7773 PR 0.5428 | valAUC 0.9267 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8098 PR 0.6500 | unseen ROC 0.7829 PR 0.5543 | valAUC 0.9598 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8140 PR 0.6583 | unseen ROC 0.7876 PR 0.5626 | valAUC 0.9645 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8216 PR 0.6669 | unseen ROC 0.7951 PR 0.5718 | valAUC 0.9440 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8236 PR 0.6715 | unseen ROC 0.7985 PR 0.5775 | valAUC 0.9508 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8297 PR 0.6803 | unseen ROC 0.8041 PR 0.5869 | valAUC 0.9381 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.8322 PR 0.6851 | unseen ROC 0.8075 PR 0.5937 | valAUC 0.9700 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.8374 PR 0.6934 | unseen ROC 0.8136 PR 0.6033 | valAUC 0.9539 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.8402 PR 0.6982 | unseen ROC 0.8163 PR 0.6100 | valAUC 0.9492 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.8461 PR 0.7081 | unseen ROC 0.8225 PR 0.6209 | valAUC 0.9650 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.8526 PR 0.7203 | unseen ROC 0.8299 PR 0.6358 | valAUC 0.9631 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.8562 PR 0.7255 | unseen ROC 0.8336 PR 0.6416 | valAUC 0.9558 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.8606 PR 0.7323 | unseen ROC 0.8396 PR 0.6516 | valAUC 0.9719 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.8610 PR 0.7352 | unseen ROC 0.8393 PR 0.6543 | valAUC 0.9719 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.8666 PR 0.7426 | unseen ROC 0.8458 PR 0.6630 | valAUC 0.9837 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.8690 PR 0.7477 | unseen ROC 0.8487 PR 0.6698 | valAUC 0.9577 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.8749 PR 0.7585 | unseen ROC 0.8552 PR 0.6837 | valAUC 0.9820 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.8828 PR 0.7715 | unseen ROC 0.8642 PR 0.6991 | valAUC 0.9721 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.8933 PR 0.7928 | unseen ROC 0.8764 PR 0.7276 | valAUC 0.9844 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.9079 PR 0.8210 | unseen ROC 0.8930 PR 0.7633 | valAUC 0.9752 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.9248 PR 0.8505 | unseen ROC 0.9127 PR 0.8002 | valAUC 0.9811 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.9425 PR 0.8820 | unseen ROC 0.9331 PR 0.8412 | valAUC 0.9894 | tau+ 0.500
[OUTPOST-v4] epoch 32: test-all ROC 0.9570 PR 0.9083 | unseen ROC 0.9501 PR 0.8744 | valAUC 0.9813 | tau+ 0.500
[OUTPOST-v4] epoch 33: test-all ROC 0.9652 PR 0.9213 | unseen ROC 0.9595 PR 0.8900 | valAUC 0.9936 | tau+ 0.500
[OUTPOST-v4] epoch 34: test-all ROC 0.9668 PR 0.9255 | unseen ROC 0.9614 PR 0.8964 | valAUC 0.9962 | tau+ 0.500
[OUTPOST-v4] epoch 35: test-all ROC 0.9660 PR 0.9264 | unseen ROC 0.9604 PR 0.8988 | valAUC 0.9948 | tau+ 0.500
[OUTPOST-v4] epoch 36: test-all ROC 0.9632 PR 0.9234 | unseen ROC 0.9576 PR 0.8954 | valAUC 0.9960 | tau+ 0.500
[OUTPOST-v4] epoch 37: test-all ROC 0.9632 PR 0.9253 | unseen ROC 0.9572 PR 0.8980 | valAUC 0.9953 | tau+ 0.500
[OUTPOST-v4] epoch 38: test-all ROC 0.9656 PR 0.9307 | unseen ROC 0.9604 PR 0.9069 | valAUC 0.9974 | tau+ 0.500
