# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset cs --seed 1 --method outpost --tag E400_nogate --rotations 3 --set use_atlas_gate=false num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03861888 0.02520046 0.11182021 0.02340043 0.07603775 0.11962036
 0.02023673 0.05040092 0.0422735  0.00643648 0.07876507 0.11089293
 0.02290951 0.2256041  0.04778269]
[cs] anomaly classes (rotations): [np.int64(0), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(12), np.int64(14)]
[cs] running subset: [np.int64(3)]
Normal classes: [np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(11), np.int64(13)] in cs
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.7685 PR 0.5171 | unseen ROC 0.7524 PR 0.4467 | valAUC 0.9260 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.7645 PR 0.5226 | unseen ROC 0.7477 PR 0.4488 | valAUC 0.9279 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.7619 PR 0.5223 | unseen ROC 0.7447 PR 0.4497 | valAUC 0.9213 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.7579 PR 0.5153 | unseen ROC 0.7404 PR 0.4411 | valAUC 0.9104 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.7549 PR 0.5108 | unseen ROC 0.7367 PR 0.4349 | valAUC 0.9255 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.7658 PR 0.5360 | unseen ROC 0.7488 PR 0.4643 | valAUC 0.9279 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.7795 PR 0.5616 | unseen ROC 0.7629 PR 0.4925 | valAUC 0.9288 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.7919 PR 0.5889 | unseen ROC 0.7760 PR 0.5255 | valAUC 0.9374 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.8032 PR 0.6145 | unseen ROC 0.7881 PR 0.5562 | valAUC 0.9468 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.8140 PR 0.6363 | unseen ROC 0.7993 PR 0.5820 | valAUC 0.9418 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.8250 PR 0.6579 | unseen ROC 0.8116 PR 0.6074 | valAUC 0.9518 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.8320 PR 0.6710 | unseen ROC 0.8186 PR 0.6220 | valAUC 0.9487 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.8424 PR 0.6877 | unseen ROC 0.8300 PR 0.6410 | valAUC 0.9504 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.8493 PR 0.7019 | unseen ROC 0.8372 PR 0.6577 | valAUC 0.9660 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.8559 PR 0.7127 | unseen ROC 0.8443 PR 0.6698 | valAUC 0.9598 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.8640 PR 0.7272 | unseen ROC 0.8530 PR 0.6865 | valAUC 0.9593 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.8706 PR 0.7383 | unseen ROC 0.8601 PR 0.6989 | valAUC 0.9586 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.8736 PR 0.7474 | unseen ROC 0.8636 PR 0.7098 | valAUC 0.9664 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.8794 PR 0.7592 | unseen ROC 0.8696 PR 0.7228 | valAUC 0.9662 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.8836 PR 0.7669 | unseen ROC 0.8738 PR 0.7311 | valAUC 0.9648 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.8866 PR 0.7731 | unseen ROC 0.8767 PR 0.7377 | valAUC 0.9681 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.8903 PR 0.7791 | unseen ROC 0.8812 PR 0.7457 | valAUC 0.9641 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.8945 PR 0.7886 | unseen ROC 0.8857 PR 0.7564 | valAUC 0.9645 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.8958 PR 0.7928 | unseen ROC 0.8870 PR 0.7609 | valAUC 0.9624 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.8983 PR 0.7981 | unseen ROC 0.8895 PR 0.7665 | valAUC 0.9690 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.9014 PR 0.8024 | unseen ROC 0.8930 PR 0.7717 | valAUC 0.9752 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.9046 PR 0.8101 | unseen ROC 0.8964 PR 0.7806 | valAUC 0.9742 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.9062 PR 0.8138 | unseen ROC 0.8982 PR 0.7849 | valAUC 0.9681 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.9122 PR 0.8244 | unseen ROC 0.9049 PR 0.7977 | valAUC 0.9754 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.9192 PR 0.8350 | unseen ROC 0.9125 PR 0.8098 | valAUC 0.9707 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.9256 PR 0.8462 | unseen ROC 0.9192 PR 0.8222 | valAUC 0.9738 | tau+ 0.500
