# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 2 --method outpost --tag E400_nogate --rotations 5 --set use_atlas_gate=false num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(5)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4538 PR 0.1386 | unseen ROC 0.4463 PR 0.1238 | valAUC 0.5330 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4513 PR 0.1371 | unseen ROC 0.4415 PR 0.1216 | valAUC 0.5374 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4475 PR 0.1365 | unseen ROC 0.4379 PR 0.1212 | valAUC 0.5224 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4485 PR 0.1371 | unseen ROC 0.4396 PR 0.1218 | valAUC 0.5161 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4519 PR 0.1377 | unseen ROC 0.4446 PR 0.1228 | valAUC 0.5273 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4520 PR 0.1378 | unseen ROC 0.4418 PR 0.1223 | valAUC 0.5132 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4572 PR 0.1395 | unseen ROC 0.4449 PR 0.1231 | valAUC 0.5230 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4645 PR 0.1408 | unseen ROC 0.4506 PR 0.1239 | valAUC 0.5672 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4692 PR 0.1429 | unseen ROC 0.4522 PR 0.1247 | valAUC 0.5839 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4787 PR 0.1455 | unseen ROC 0.4605 PR 0.1267 | valAUC 0.6394 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4851 PR 0.1476 | unseen ROC 0.4623 PR 0.1272 | valAUC 0.6595 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5009 PR 0.1531 | unseen ROC 0.4751 PR 0.1305 | valAUC 0.7129 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5125 PR 0.1575 | unseen ROC 0.4836 PR 0.1330 | valAUC 0.7704 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5166 PR 0.1595 | unseen ROC 0.4852 PR 0.1334 | valAUC 0.7805 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5264 PR 0.1642 | unseen ROC 0.4944 PR 0.1366 | valAUC 0.8009 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5334 PR 0.1681 | unseen ROC 0.5005 PR 0.1387 | valAUC 0.8273 | tau+ 0.500
