# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 5 --method outpost --tag E400_nogate --rotations 6 --set use_atlas_gate=false num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(6)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4546 PR 0.1387 | unseen ROC 0.5169 PR 0.1282 | valAUC 0.1851 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4778 PR 0.1459 | unseen ROC 0.5498 PR 0.1367 | valAUC 0.1557 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4719 PR 0.1445 | unseen ROC 0.5377 PR 0.1342 | valAUC 0.1773 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4714 PR 0.1434 | unseen ROC 0.5355 PR 0.1329 | valAUC 0.1937 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4678 PR 0.1423 | unseen ROC 0.5309 PR 0.1318 | valAUC 0.1928 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4709 PR 0.1431 | unseen ROC 0.5349 PR 0.1327 | valAUC 0.2052 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4724 PR 0.1437 | unseen ROC 0.5373 PR 0.1336 | valAUC 0.2052 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4703 PR 0.1429 | unseen ROC 0.5338 PR 0.1325 | valAUC 0.2011 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4711 PR 0.1440 | unseen ROC 0.5333 PR 0.1329 | valAUC 0.1966 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4753 PR 0.1439 | unseen ROC 0.5349 PR 0.1322 | valAUC 0.2000 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4806 PR 0.1455 | unseen ROC 0.5367 PR 0.1332 | valAUC 0.2216 | tau+ 0.500
