# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag E400_nogate --rotations 9 --set use_atlas_gate=false num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(9)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4788 PR 0.1467 | unseen ROC 0.4859 PR 0.1356 | valAUC 0.4560 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4693 PR 0.1436 | unseen ROC 0.4737 PR 0.1319 | valAUC 0.4635 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4671 PR 0.1427 | unseen ROC 0.4712 PR 0.1306 | valAUC 0.4451 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4671 PR 0.1425 | unseen ROC 0.4706 PR 0.1303 | valAUC 0.4434 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4685 PR 0.1428 | unseen ROC 0.4721 PR 0.1305 | valAUC 0.4681 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4729 PR 0.1442 | unseen ROC 0.4750 PR 0.1314 | valAUC 0.4784 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4805 PR 0.1461 | unseen ROC 0.4830 PR 0.1333 | valAUC 0.5112 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4914 PR 0.1507 | unseen ROC 0.4923 PR 0.1372 | valAUC 0.4928 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.5056 PR 0.1549 | unseen ROC 0.5049 PR 0.1411 | valAUC 0.5339 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.5384 PR 0.1674 | unseen ROC 0.5353 PR 0.1517 | valAUC 0.5644 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.6179 PR 0.2211 | unseen ROC 0.6053 PR 0.1931 | valAUC 0.6784 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.7017 PR 0.2707 | unseen ROC 0.6839 PR 0.2257 | valAUC 0.8204 | tau+ 0.500
