# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 0 --method outpost --tag E400_nogate --rotations 3 --set use_atlas_gate=false num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4474 PR 0.1353 | unseen ROC 0.4282 PR 0.1025 | valAUC 0.4810 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4531 PR 0.1376 | unseen ROC 0.4375 PR 0.1050 | valAUC 0.4759 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4528 PR 0.1372 | unseen ROC 0.4362 PR 0.1045 | valAUC 0.4888 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4561 PR 0.1389 | unseen ROC 0.4390 PR 0.1059 | valAUC 0.4793 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4591 PR 0.1394 | unseen ROC 0.4411 PR 0.1061 | valAUC 0.5057 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4604 PR 0.1400 | unseen ROC 0.4442 PR 0.1069 | valAUC 0.4928 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4632 PR 0.1406 | unseen ROC 0.4483 PR 0.1078 | valAUC 0.4885 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4663 PR 0.1414 | unseen ROC 0.4460 PR 0.1071 | valAUC 0.5083 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4719 PR 0.1435 | unseen ROC 0.4507 PR 0.1089 | valAUC 0.4894 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4771 PR 0.1450 | unseen ROC 0.4554 PR 0.1096 | valAUC 0.4971 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4862 PR 0.1475 | unseen ROC 0.4633 PR 0.1117 | valAUC 0.5365 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5050 PR 0.1536 | unseen ROC 0.4797 PR 0.1154 | valAUC 0.5741 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5285 PR 0.1622 | unseen ROC 0.5045 PR 0.1224 | valAUC 0.5667 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5452 PR 0.1730 | unseen ROC 0.5259 PR 0.1330 | valAUC 0.5868 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5505 PR 0.1723 | unseen ROC 0.5397 PR 0.1365 | valAUC 0.5698 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5466 PR 0.1701 | unseen ROC 0.5442 PR 0.1379 | valAUC 0.5486 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5421 PR 0.1677 | unseen ROC 0.5435 PR 0.1371 | valAUC 0.5339 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5403 PR 0.1670 | unseen ROC 0.5408 PR 0.1364 | valAUC 0.5230 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5372 PR 0.1654 | unseen ROC 0.5383 PR 0.1348 | valAUC 0.5273 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5556 PR 0.1723 | unseen ROC 0.5532 PR 0.1387 | valAUC 0.5681 | tau+ 0.500
