# gpu=3 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 8 --method outpost --tag E400_nogate --rotations 6 --set use_atlas_gate=false num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(6)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4719 PR 0.1447 | unseen ROC 0.5264 PR 0.1331 | valAUC 0.2595 | tau+ 0.503
[OUTPOST-v4] epoch 1: test-all ROC 0.4617 PR 0.1403 | unseen ROC 0.5196 PR 0.1289 | valAUC 0.2549 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4640 PR 0.1409 | unseen ROC 0.5251 PR 0.1302 | valAUC 0.2491 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4681 PR 0.1424 | unseen ROC 0.5309 PR 0.1321 | valAUC 0.2494 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4665 PR 0.1418 | unseen ROC 0.5286 PR 0.1313 | valAUC 0.2362 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4713 PR 0.1430 | unseen ROC 0.5350 PR 0.1329 | valAUC 0.2325 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4704 PR 0.1431 | unseen ROC 0.5333 PR 0.1328 | valAUC 0.2471 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4721 PR 0.1433 | unseen ROC 0.5359 PR 0.1332 | valAUC 0.2408 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4751 PR 0.1439 | unseen ROC 0.5372 PR 0.1335 | valAUC 0.2529 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4800 PR 0.1448 | unseen ROC 0.5403 PR 0.1340 | valAUC 0.2497 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4988 PR 0.1510 | unseen ROC 0.5566 PR 0.1395 | valAUC 0.2836 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5539 PR 0.1813 | unseen ROC 0.5934 PR 0.1634 | valAUC 0.4210 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5880 PR 0.1973 | unseen ROC 0.5541 PR 0.1417 | valAUC 0.7299 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5502 PR 0.1839 | unseen ROC 0.4962 PR 0.1190 | valAUC 0.7474 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5430 PR 0.1786 | unseen ROC 0.4833 PR 0.1153 | valAUC 0.7876 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5561 PR 0.1910 | unseen ROC 0.4929 PR 0.1173 | valAUC 0.7914 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5613 PR 0.1989 | unseen ROC 0.4946 PR 0.1175 | valAUC 0.8267 | tau+ 0.500
