# gpu=4 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 7 --method outpost --tag E400_outpost --rotations 0 --set num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(0)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4815 PR 0.1464 | unseen ROC 0.4408 PR 0.1128 | valAUC 0.7161 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4674 PR 0.1422 | unseen ROC 0.4282 PR 0.1107 | valAUC 0.6376 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4592 PR 0.1403 | unseen ROC 0.4194 PR 0.1093 | valAUC 0.6681 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4562 PR 0.1391 | unseen ROC 0.4175 PR 0.1089 | valAUC 0.6566 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4570 PR 0.1396 | unseen ROC 0.4178 PR 0.1089 | valAUC 0.6684 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4547 PR 0.1390 | unseen ROC 0.4143 PR 0.1083 | valAUC 0.6468 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4583 PR 0.1401 | unseen ROC 0.4187 PR 0.1092 | valAUC 0.6552 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4630 PR 0.1417 | unseen ROC 0.4210 PR 0.1096 | valAUC 0.6672 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4682 PR 0.1432 | unseen ROC 0.4254 PR 0.1104 | valAUC 0.6684 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4745 PR 0.1456 | unseen ROC 0.4312 PR 0.1117 | valAUC 0.6997 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4861 PR 0.1500 | unseen ROC 0.4426 PR 0.1147 | valAUC 0.7034 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4992 PR 0.1560 | unseen ROC 0.4542 PR 0.1181 | valAUC 0.7273 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5241 PR 0.1657 | unseen ROC 0.4800 PR 0.1242 | valAUC 0.7716 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5512 PR 0.1773 | unseen ROC 0.5100 PR 0.1340 | valAUC 0.7649 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.5671 PR 0.1875 | unseen ROC 0.5279 PR 0.1401 | valAUC 0.7707 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.5842 PR 0.1931 | unseen ROC 0.5503 PR 0.1480 | valAUC 0.7503 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.5889 PR 0.1927 | unseen ROC 0.5598 PR 0.1506 | valAUC 0.7414 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.5969 PR 0.1972 | unseen ROC 0.5676 PR 0.1547 | valAUC 0.7595 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.6122 PR 0.2035 | unseen ROC 0.5844 PR 0.1587 | valAUC 0.7629 | tau+ 0.500
