# gpu=6 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 4 --method outpost --tag E400_outpost --rotations 3 --set num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4548 PR 0.1377 | unseen ROC 0.4392 PR 0.1054 | valAUC 0.4767 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4550 PR 0.1379 | unseen ROC 0.4382 PR 0.1053 | valAUC 0.4871 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4534 PR 0.1372 | unseen ROC 0.4382 PR 0.1052 | valAUC 0.4874 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4532 PR 0.1375 | unseen ROC 0.4361 PR 0.1051 | valAUC 0.4842 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4559 PR 0.1389 | unseen ROC 0.4394 PR 0.1064 | valAUC 0.5043 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4567 PR 0.1388 | unseen ROC 0.4410 PR 0.1064 | valAUC 0.4790 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4590 PR 0.1397 | unseen ROC 0.4430 PR 0.1072 | valAUC 0.5075 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4604 PR 0.1395 | unseen ROC 0.4443 PR 0.1069 | valAUC 0.5026 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4648 PR 0.1410 | unseen ROC 0.4464 PR 0.1075 | valAUC 0.4856 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4714 PR 0.1427 | unseen ROC 0.4522 PR 0.1088 | valAUC 0.5069 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.4762 PR 0.1447 | unseen ROC 0.4539 PR 0.1096 | valAUC 0.4902 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.4817 PR 0.1453 | unseen ROC 0.4530 PR 0.1087 | valAUC 0.5046 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.4896 PR 0.1474 | unseen ROC 0.4591 PR 0.1103 | valAUC 0.4963 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5067 PR 0.1530 | unseen ROC 0.4796 PR 0.1152 | valAUC 0.4675 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.4939 PR 0.1481 | unseen ROC 0.4780 PR 0.1148 | valAUC 0.4726 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.4867 PR 0.1461 | unseen ROC 0.4754 PR 0.1138 | valAUC 0.4710 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.4857 PR 0.1456 | unseen ROC 0.4822 PR 0.1155 | valAUC 0.4560 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.4819 PR 0.1452 | unseen ROC 0.4717 PR 0.1134 | valAUC 0.4316 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.4755 PR 0.1447 | unseen ROC 0.4664 PR 0.1132 | valAUC 0.5197 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.4890 PR 0.1484 | unseen ROC 0.4806 PR 0.1166 | valAUC 0.4145 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.4882 PR 0.1511 | unseen ROC 0.4775 PR 0.1174 | valAUC 0.5115 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.4869 PR 0.1487 | unseen ROC 0.4747 PR 0.1159 | valAUC 0.5029 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.5013 PR 0.1519 | unseen ROC 0.4898 PR 0.1184 | valAUC 0.4592 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.5103 PR 0.1569 | unseen ROC 0.5024 PR 0.1234 | valAUC 0.5388 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.5039 PR 0.1550 | unseen ROC 0.4915 PR 0.1203 | valAUC 0.4629 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.5097 PR 0.1563 | unseen ROC 0.5010 PR 0.1231 | valAUC 0.5135 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.5159 PR 0.1594 | unseen ROC 0.5022 PR 0.1238 | valAUC 0.4546 | tau+ 0.500
