# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 1 --method outpost --tag E400_outpost --rotations 3 --set num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(3)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4893 PR 0.1494 | unseen ROC 0.4683 PR 0.1138 | valAUC 0.6261 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4687 PR 0.1431 | unseen ROC 0.4514 PR 0.1096 | valAUC 0.6336 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4664 PR 0.1420 | unseen ROC 0.4511 PR 0.1087 | valAUC 0.5802 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4616 PR 0.1405 | unseen ROC 0.4455 PR 0.1075 | valAUC 0.6296 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4625 PR 0.1408 | unseen ROC 0.4470 PR 0.1076 | valAUC 0.6172 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4676 PR 0.1431 | unseen ROC 0.4514 PR 0.1094 | valAUC 0.6098 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4705 PR 0.1439 | unseen ROC 0.4527 PR 0.1093 | valAUC 0.6147 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4759 PR 0.1455 | unseen ROC 0.4580 PR 0.1108 | valAUC 0.6443 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4823 PR 0.1482 | unseen ROC 0.4635 PR 0.1123 | valAUC 0.6124 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4955 PR 0.1524 | unseen ROC 0.4736 PR 0.1150 | valAUC 0.6603 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5045 PR 0.1566 | unseen ROC 0.4775 PR 0.1169 | valAUC 0.6727 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5174 PR 0.1662 | unseen ROC 0.4856 PR 0.1216 | valAUC 0.6514 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5014 PR 0.1579 | unseen ROC 0.4718 PR 0.1150 | valAUC 0.6532 | tau+ 0.500
