# gpu=5 cmd=/usr/bin/python3 -u main.py --dataset computers --seed 42 --method outpost --tag E400_outpost --rotations 6 --set num_epochs=400
/nas/home/jahin/.local/lib/python3.10/site-packages/requests/__init__.py:113: RequestsDependencyWarning: urllib3 (1.26.5) or chardet (7.2.0)/charset_normalizer (3.4.4) doesn't match a supported version!
  warnings.warn(
[0.03170448 0.15575916 0.10282141 0.03941245 0.37507272 0.02239674
 0.03541303 0.05948226 0.1567772  0.02116056]
[computers] anomaly classes (rotations): [np.int64(0), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]
[computers] running subset: [np.int64(6)]
Normal classes: [np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8)] in computers
Building multi-layer GraphSage
[OUTPOST-v4] epoch 0: test-all ROC 0.4607 PR 0.1392 | unseen ROC 0.5265 PR 0.1293 | valAUC 0.2670 | tau+ 0.500
[OUTPOST-v4] epoch 1: test-all ROC 0.4565 PR 0.1389 | unseen ROC 0.5204 PR 0.1286 | valAUC 0.2856 | tau+ 0.500
[OUTPOST-v4] epoch 2: test-all ROC 0.4622 PR 0.1406 | unseen ROC 0.5270 PR 0.1307 | valAUC 0.2787 | tau+ 0.500
[OUTPOST-v4] epoch 3: test-all ROC 0.4661 PR 0.1422 | unseen ROC 0.5326 PR 0.1328 | valAUC 0.2681 | tau+ 0.500
[OUTPOST-v4] epoch 4: test-all ROC 0.4669 PR 0.1418 | unseen ROC 0.5336 PR 0.1324 | valAUC 0.2747 | tau+ 0.500
[OUTPOST-v4] epoch 5: test-all ROC 0.4666 PR 0.1419 | unseen ROC 0.5323 PR 0.1323 | valAUC 0.2678 | tau+ 0.500
[OUTPOST-v4] epoch 6: test-all ROC 0.4706 PR 0.1431 | unseen ROC 0.5353 PR 0.1332 | valAUC 0.2776 | tau+ 0.500
[OUTPOST-v4] epoch 7: test-all ROC 0.4722 PR 0.1433 | unseen ROC 0.5377 PR 0.1336 | valAUC 0.2601 | tau+ 0.500
[OUTPOST-v4] epoch 8: test-all ROC 0.4678 PR 0.1413 | unseen ROC 0.5285 PR 0.1303 | valAUC 0.2876 | tau+ 0.500
[OUTPOST-v4] epoch 9: test-all ROC 0.4817 PR 0.1464 | unseen ROC 0.5327 PR 0.1328 | valAUC 0.3776 | tau+ 0.500
[OUTPOST-v4] epoch 10: test-all ROC 0.5274 PR 0.1671 | unseen ROC 0.5288 PR 0.1333 | valAUC 0.6233 | tau+ 0.500
[OUTPOST-v4] epoch 11: test-all ROC 0.5343 PR 0.1745 | unseen ROC 0.5467 PR 0.1447 | valAUC 0.5695 | tau+ 0.500
[OUTPOST-v4] epoch 12: test-all ROC 0.5736 PR 0.1859 | unseen ROC 0.5410 PR 0.1397 | valAUC 0.6606 | tau+ 0.500
[OUTPOST-v4] epoch 13: test-all ROC 0.5983 PR 0.2076 | unseen ROC 0.5413 PR 0.1356 | valAUC 0.7690 | tau+ 0.500
[OUTPOST-v4] epoch 14: test-all ROC 0.6181 PR 0.2237 | unseen ROC 0.5678 PR 0.1456 | valAUC 0.7147 | tau+ 0.500
[OUTPOST-v4] epoch 15: test-all ROC 0.6244 PR 0.2305 | unseen ROC 0.5763 PR 0.1550 | valAUC 0.7471 | tau+ 0.500
[OUTPOST-v4] epoch 16: test-all ROC 0.6183 PR 0.2302 | unseen ROC 0.5685 PR 0.1511 | valAUC 0.7299 | tau+ 0.500
[OUTPOST-v4] epoch 17: test-all ROC 0.6124 PR 0.2231 | unseen ROC 0.5553 PR 0.1391 | valAUC 0.7960 | tau+ 0.500
[OUTPOST-v4] epoch 18: test-all ROC 0.5990 PR 0.2167 | unseen ROC 0.5352 PR 0.1302 | valAUC 0.8011 | tau+ 0.500
[OUTPOST-v4] epoch 19: test-all ROC 0.5945 PR 0.2126 | unseen ROC 0.5291 PR 0.1279 | valAUC 0.8287 | tau+ 0.500
[OUTPOST-v4] epoch 20: test-all ROC 0.5909 PR 0.2155 | unseen ROC 0.5216 PR 0.1260 | valAUC 0.8141 | tau+ 0.500
[OUTPOST-v4] epoch 21: test-all ROC 0.5937 PR 0.2154 | unseen ROC 0.5238 PR 0.1268 | valAUC 0.8509 | tau+ 0.500
[OUTPOST-v4] epoch 22: test-all ROC 0.5963 PR 0.2219 | unseen ROC 0.5249 PR 0.1269 | valAUC 0.8474 | tau+ 0.500
[OUTPOST-v4] epoch 23: test-all ROC 0.5993 PR 0.2237 | unseen ROC 0.5266 PR 0.1268 | valAUC 0.8595 | tau+ 0.500
[OUTPOST-v4] epoch 24: test-all ROC 0.5982 PR 0.2246 | unseen ROC 0.5242 PR 0.1262 | valAUC 0.8606 | tau+ 0.500
[OUTPOST-v4] epoch 25: test-all ROC 0.5974 PR 0.2259 | unseen ROC 0.5228 PR 0.1256 | valAUC 0.8629 | tau+ 0.500
[OUTPOST-v4] epoch 26: test-all ROC 0.5932 PR 0.2224 | unseen ROC 0.5171 PR 0.1238 | valAUC 0.8687 | tau+ 0.500
[OUTPOST-v4] epoch 27: test-all ROC 0.5945 PR 0.2262 | unseen ROC 0.5169 PR 0.1234 | valAUC 0.8724 | tau+ 0.500
[OUTPOST-v4] epoch 28: test-all ROC 0.6006 PR 0.2296 | unseen ROC 0.5231 PR 0.1244 | valAUC 0.8741 | tau+ 0.500
[OUTPOST-v4] epoch 29: test-all ROC 0.6018 PR 0.2307 | unseen ROC 0.5235 PR 0.1244 | valAUC 0.8963 | tau+ 0.500
[OUTPOST-v4] epoch 30: test-all ROC 0.6018 PR 0.2334 | unseen ROC 0.5216 PR 0.1236 | valAUC 0.9109 | tau+ 0.500
[OUTPOST-v4] epoch 31: test-all ROC 0.6066 PR 0.2379 | unseen ROC 0.5262 PR 0.1245 | valAUC 0.9069 | tau+ 0.500
